base_amount,PE Ratio,ROE,Profit Margin,TTM Revenue,price_at_trade
50001,78.73037,0.01615,0.04899,28885999616.0,219.5251007080078
15001,26.609413,0.17966999,0.15844,4128399872.0,108.69000244140624
1001,9.675141,0.096540004,0.07424,11450500096.0,17.450000762939453
1001,29.466196,0.32643002,0.30892,189458006016.0,609.8900146484375
1001,,,-0.44184,902569024.0,105.41999816894533
1001,23.21192,0.42442,0.2734,47663001600.0,72.4411849975586
1001,27.101645,0.31013,0.118360005,11489094656.0,186.0
100001,51.634678,,,,214.75
15001,,,,,47.47999954223633
50001,,,,,48.45000076293945
250001,34.82813,0.32241002,0.35707,293812011008.0,516.0641479492188
1001,29.467102,0.32643002,0.30892,189458006016.0,648.3499755859375
1001,,,,,25.905000686645508
15001,16.396252,,,,19.58183860778809
1001,48.612328,0.30686,0.02943,275235012608.0,941.5579223632812
1001,48.62665,0.9647,0.30986,59419799552.0,824.239501953125
1001,,,,,26.83429336547852
15001,,,,,96.31423950195312
1001,3761.5908,,,,82.23441314697266
15001,,,,,118.99917602539062
1001,34.293293,0.20653,0.14741,26633000960.0,365.8999938964844
15001,30.89911,0.3545,0.32233003,385476001792.0,249.52999877929688
1001,21.266062,0.52875,0.30012,23181000704.0,344.3099975585937
100001,45.13471,0.21987,0.21191,19433000960.0,660.7823486328125
100001,124.6465,0.15324001,0.11687,9556500480.0,190.5200042724609
15001,16.914852,0.17476,0.04042,435159007232.0,351.8099975585937
1001,103.16044,0.16813,0.13665,12666999808.0,933.3699951171876
15001,45.145016,0.21987,0.21191,19433000960.0,693.5225219726562
50001,75.00066,0.16902,0.28577998,9612000256.0,443.989990234375
1001,14.580154,,,,45.5
1001,,,,,26.311426162719727
1001,45.799007,1.07359,0.53007,187141996544.0,177.97006225585938
15001,17.120832,,,,91.04000091552734
15001,17.120832,,,,89.97000122070312
1001,17.120832,,,,87.41000366210938
1001,48.65801,0.9647,0.30986,59419799552.0,710.6363525390625
1001,48.65801,0.9647,0.30986,59419799552.0,632.8983154296875
1001,,,,,44.16294860839844
1001,18.441973,,,,214.3121032714844
1001,,,,,94.49847412109376
1001,3761.5908,,,,81.64292907714844
1001,,,,,100.09349822998048
1001,,,,,47.94964218139648
1001,,,,,117.61549377441406
1001,,,,,86.56097412109375
1001,,,,,92.3854751586914
1001,,,,,108.23204803466795
1001,15.010157,,,,37.119998931884766
1001,16.07775,,,,19.950000762939453
1001,114.60412,0.05317,0.10323,32027000832.0,172.39999389648438
1001,32.05621,0.59939,0.110489994,23275599872.0,341.86895751953125
1001,36.90988,0.05963,0.35243,9100544000.0,103.98273468017578
1001,70.15132,0.38862,0.10666,9696300032.0,126.12736511230467
1001,11.876448,0.72994006,0.33542,49609998336.0,91.16000366210938
1001,68.613,0.13369,0.03744,27191171072.0,398.5638122558594
1001,12.366466,0.24358,0.14963001,32861999104.0,74.6474380493164
1001,56.60241,0.15976,0.07793,2876800000.0,53.209999084472656
1001,45.825283,1.07359,0.53007,187141996544.0,171.36080932617188
1001,40.31458,0.42861,0.24047,43378786304.0,123.3270034790039
1001,34.81899,0.32241002,0.35707,293812011008.0,508.2716064453125
1001,29.454927,0.32643002,0.30892,189458006016.0,712.4890747070312
1001,32.244717,0.18040001,0.31748,7793299968.0,73.01165771484375
1001,20.40894,,0.08045,84254998528.0,218.6662139892578
1001,20.828678,0.0919,0.09219,3314589952.0,115.83000183105467
1001,15.574294,0.16437,0.347,167228997632.0,289.5622253417969
1001,16.824127,0.11424,0.091809995,326244990976.0,106.1255874633789
1001,43.485634,0.26457,0.2117,12791218176.0,164.2248992919922
1001,14.729507,0.09871,0.29224002,101445001216.0,46.973262786865234
1001,58.256306,0.40333998,0.16129999,6888000000.0,295.1600036621094
1001,49.134468,0.31736,0.3973,8448346112.0,111.61000061035156
1001,30.89261,0.35508,0.24669,28367998976.0,191.68380737304688
1001,30.902176,0.3545,0.32233003,385476001792.0,189.9301300048828
1001,114.51302,0.05317,0.10323,32027000832.0,157.0
50001,48.66683,0.9647,0.30986,59419799552.0,790.136474609375
1001,39.784214,0.23661,0.03259,703060967424.0,97.75169372558594
1001,,,,,44.62335586547852
1001,38.305225,0.42131,0.18344,43949998080.0,270.7491455078125
1001,29.453161,0.32643002,0.30892,189458006016.0,699.52783203125
1001,30.900198,0.3545,0.32233003,385476001792.0,195.5750732421875
15001,24.367695,0.33935001,0.16143999,65294000128.0,320.9046630859375
15001,,,,,48.60215759277344
15001,,,,,16.211484909057617
1001,34.99041,0.10702,0.07666,85987999744.0,135.3466339111328
1001,45.78657,1.07359,0.53007,187141996544.0,129.9064178466797
1001,29.447195,0.32643002,0.30892,189458006016.0,646.5557861328125
1001,29.447195,0.32643002,0.30892,189458006016.0,639.4161376953125
1001,23.881912,1.62909,0.087740004,166189006848.0,370.2129211425781
1001,23.881912,1.62909,0.087740004,166189006848.0,373.8753051757813
1001,102.261536,0.27083,0.31592,59925999616.0,231.4776306152344
1001,22.548862,0.09323,0.2549,4702754816.0,156.50299072265625
1001,32.09901,0.24327,0.11063,691330023424.0,205.58999633789065
1001,30.892294,0.3545,0.32233003,385476001792.0,163.6353759765625
1001,,,,,103.5667953491211
1001,102.2564,0.27083,0.31592,59925999616.0,251.8845672607422
1001,30.866013,0.3545,0.32233003,385476001792.0,155.42410278320312
1001,30.866013,0.3545,0.32233003,385476001792.0,155.42410278320312
1001,30.866013,0.3545,0.32233003,385476001792.0,155.42410278320312
1001,30.866013,0.3545,0.32233003,385476001792.0,155.42410278320312
1001,34.989754,0.10702,0.07666,85987999744.0,135.3466339111328
1001,45.771713,1.07359,0.53007,187141996544.0,129.9064178466797
1001,29.451172,0.32643002,0.30892,189458006016.0,646.5557861328125
1001,29.451172,0.32643002,0.30892,189458006016.0,639.4161376953125
1001,23.881912,1.62909,0.087740004,166189006848.0,370.2129211425781
1001,23.881912,1.62909,0.087740004,166189006848.0,373.8753051757813
1001,22.548862,0.09323,0.2549,4702754816.0,156.50299072265625
1001,32.09901,0.24327,0.11063,691330023424.0,205.58999633789065
1001,30.896246,0.3545,0.32233003,385476001792.0,163.6353759765625
1001,30.896246,0.3545,0.32233003,385476001792.0,153.9557647705078
250001,5.6938777,0.1294,0.77559,1016000000.0,92.77153778076172
15001,21.22333,0.52875,0.30012,23181000704.0,397.3999938964844
15001,30.87067,0.35508,0.24669,28367998976.0,171.709716796875
15001,23.67208,0.22589001,0.20548001,14122999808.0,30.1810245513916
50001,20.825598,0.07316,0.06767,188687007744.0,137.55239868164062
15001,13.112994,0.15421,0.14445,61280002048.0,91.75989532470705
15001,34.41278,0.2132,0.05494,15163188224.0,382.06640625
15001,30.162367,0.091309994,0.08091,21739999232.0,215.44009399414065
15001,35.934734,0.62261003,0.29657,19591788544.0,84.73131561279297
15001,32.94991,0.29757,0.29208001,17265999872.0,185.19644165039065
15001,32.81734,0.13116999,0.15022,43735998464.0,428.1216125488281
50001,36.114346,0.052389998,0.01283,116552998912.0,132.05447387695312
50001,20.022726,0.49868,0.28211,9397000192.0,159.32066345214844
1001,30.863056,0.3545,0.32233003,385476001792.0,165.05389404296875
250001,5.6938777,0.1294,0.77559,1016000000.0,87.0505599975586
100001,5.6938777,0.1294,0.77559,1016000000.0,87.0505599975586
100001,,0.0273,0.05495,4040000000.0,95.33999633789062
50001,,,,,48.6551628112793
1001,16.905163,0.17476,0.04042,435159007232.0,577.2742309570312
1001,50.635105,0.69241995,0.21079999,59017998336.0,129.2605438232422
1001,34.836414,0.32241002,0.35707,293812011008.0,364.864013671875
1001,34.836414,0.32241002,0.35707,293812011008.0,369.62841796875
1001,29.453823,0.32643002,0.30892,189458006016.0,520.767578125
1001,11.072279,,,,74.82140350341797
1001,,,,,22.80448341369629
1001,102.27915,0.27083,0.31592,59925999616.0,155.39735412597656
1001,10.039824,0.10944,0.85565,1748173952.0,16.388286590576172
1001,30.886364,0.3545,0.32233003,385476001792.0,159.8234100341797
15001,,,,,44.77000045776367
15001,,,,,42.43000030517578
15001,,,,,44.59000015258789
15001,,,,,47.33000183105469
15001,,,,,44.880001068115234
50001,,,,,47.380001068115234
50001,,,,,48.0
15001,,,,,48.040000915527344
1001,,,,,102.61287689208984
1001,,,,,102.44793701171876
1001,30.860277,0.35508,0.24669,28367998976.0,153.2814178466797
15001,78.70648,0.01615,0.04899,28885999616.0,170.93377685546875
1001,29.44366,0.32643002,0.30892,189458006016.0,610.0984497070312
1001,40.773445,0.19839,0.11026,24841000960.0,216.16505432128903
50001,,,,,45.810001373291016
15001,,,,,43.61000061035156
15001,,,,,45.209999084472656
50001,,,,,42.9900016784668
15001,,,,,49.25
50001,,,,,46.790000915527344
15001,,,,,45.84000015258789
50001,,,,,45.36000061035156
15001,,,,,45.88999938964844
50001,,,,,47.91999816894531
1001,14.824547,0.115200005,0.26629,79072002048.0,75.76393127441406
1001,11.939791,,,,35.29999923706055
1001,35.42236,,,,6.329999923706055
1001,45.76054,1.07359,0.53007,187141996544.0,131.24411010742188
1001,29.80753,1.1517,0.18704,11313000448.0,423.0666809082031
1001,34.843525,0.32241002,0.35707,293812011008.0,405.4391479492188
1001,34.843525,0.32241002,0.35707,293812011008.0,410.2635803222656
1001,34.36909,1.8486099,0.45275003,31473999872.0,563.884765625
1001,,,,,102.3557586669922
1001,37.058926,0.21869,0.12489,15890400256.0,264.49639892578125
1001,50.096256,0.12488,0.1443,19349000192.0,106.13999938964844
1001,24.346548,0.33935001,0.16143999,65294000128.0,293.633056640625
1001,24.346548,0.33935001,0.16143999,65294000128.0,317.8594665527344
1001,32.09335,0.24327,0.11063,691330023424.0,214.3500061035156
1001,32.09335,0.24327,0.11063,691330023424.0,242.05999755859372
1001,30.88834,0.3545,0.32233003,385476001792.0,185.5351104736328
1001,40.740276,0.19839,0.11026,24841000960.0,304.62335205078125
15001,,,,,45.88999938964844
50001,,,,,47.91999816894531
1001,30.804504,0.11147001,0.10941,10785000448.0,203.6097717285156
1001,,-0.03303,-0.012999999,6507100160.0,32.32415008544922
1001,53.10024,0.11773,0.02406,13762472960.0,141.58999633789062
1001,9.591264,0.23041001,0.12761,2475117056.0,137.66000366210938
1001,155.80556,,0.02398,6639848960.0,98.15391540527344
1001,17.537382,0.13532,0.29073998,57336999936.0,619.7225952148438
1001,18.437908,,0.05005,104090001408.0,98.69567108154295
1001,152.13792,0.22868,0.26627,796128000.0,71.80999755859375
1001,257.0634,0.02718,0.041339997,6043358208.0,87.5
1001,24.731953,0.22097999,0.08613,4664003072.0,256.58526611328125
15001,30.159409,0.091309994,0.08091,21739999232.0,196.24078369140625
50001,34.41278,0.2132,0.05494,15163188224.0,371.0838623046875
50001,21.944078,0.25509,0.11021,69672976384.0,385.6790161132813
15001,30.89546,0.19374001,0.08067001,15904000000.0,196.0500030517578
15001,33.898678,0.58396,0.086789995,58979000320.0,124.68492889404295
50001,34.842815,0.32241002,0.35707,293812011008.0,407.5337219238281
15001,32.099022,0.24327,0.11063,691330023424.0,230.3699951171875
15001,21.28104,,0.21574,39992000512.0,145.40338134765625
50001,31.959158,0.17198999,0.22845,37377998848.0,108.91717529296876
100001,30.838337,0.35508,0.24669,28367998976.0,193.5723114013672
50001,54.48451,0.30064,0.18181999,7975000064.0,126.37400817871094
50001,48.637432,0.9647,0.30986,59419799552.0,748.3977661132812
1001,34.602276,0.12184,0.17913,40317001728.0,321.9603881835937
1001,45.764263,1.07359,0.53007,187141996544.0,131.7239532470703
1001,24.609207,0.64186996,0.04839,29778999296.0,99.51478576660156
1001,34.377075,1.8486099,0.45275003,31473999872.0,506.8580322265625
1001,,,,,102.00750732421876
1001,,,,,101.86732482910156
15001,30.798052,0.11147001,0.10941,10785000448.0,188.01866149902344
15001,,-0.03303,-0.012999999,6507100160.0,30.466100692749023
15001,53.10024,0.11773,0.02406,13762472960.0,139.99000549316406
15001,9.591264,0.23041001,0.12761,2475117056.0,106.33999633789062
15001,155.80556,,0.02398,6639848960.0,102.1526336669922
15001,17.526209,0.13532,0.29073998,57336999936.0,563.4705810546875
15001,18.430065,,0.05005,104090001408.0,114.4482650756836
15001,152.23708,0.22868,0.26627,796128000.0,70.93000030517578
15001,257.22537,0.02718,0.041339997,6043358208.0,100.58999633789062
15001,24.735804,0.22097999,0.08613,4664003072.0,236.87925720214844
15001,30.798052,0.11147001,0.10941,10785000448.0,188.01866149902344
15001,,-0.03303,-0.012999999,6507100160.0,30.466100692749023
15001,53.10024,0.11773,0.02406,13762472960.0,139.99000549316406
15001,9.591264,0.23041001,0.12761,2475117056.0,106.33999633789062
15001,155.80556,,0.02398,6639848960.0,102.1526336669922
15001,17.526209,0.13532,0.29073998,57336999936.0,563.4705810546875
15001,18.419607,,0.05005,104090001408.0,114.4482650756836
15001,152.23708,0.22868,0.26627,796128000.0,70.93000030517578
15001,257.42255,0.02718,0.041339997,6043358208.0,100.58999633789062
15001,24.735804,0.22097999,0.08613,4664003072.0,236.87925720214844
1001,38.298527,0.42131,0.18344,43949998080.0,169.30970764160156
1001,102.23333,0.27083,0.31592,59925999616.0,178.90533447265625
1001,32.209988,,,,87.04375457763672
250001,,,,,6.272311687469482
100001,21.156702,,,,11.899999618530272
50001,,,,,12.289999961853027
50001,15.866446,,,,52.30965805053711
15001,30.84411,0.35508,0.24669,28367998976.0,169.43394470214844