,date,name,ticker,amount,type
0,01/30/2014,Susan M Collins,REGN,"$1,001 - $15,000",Sale (Partial)
1,01/30/2014,Susan M Collins,CELG,"$1,001 - $15,000",Sale (Partial)
2,01/30/2014,Susan M Collins,GM,"$1,001 - $15,000",Sale (Partial)
3,01/30/2014,Susan M Collins,MSFT,"$1,001 - $15,000",Purchase
4,01/30/2014,Susan M Collins,HON,"$1,001 - $15,000",Purchase
5,01/30/2014,Susan M Collins,CVS,"$1,001 - $15,000",Purchase
6,02/04/2014,Susan M Collins,BA,"$1,001 - $15,000",Sale (Partial)
7,02/04/2014,Susan M Collins,FB,"$1,001 - $15,000",Purchase
8,02/04/2014,Susan M Collins,CP,"$1,001 - $15,000",Purchase
9,01/31/2014,Susan M Collins,GE,"$1,001 - $15,000",Sale (Partial)
10,02/07/2014,Susan M Collins,BA,"$1,001 - $15,000",Sale (Partial)
11,02/06/2014,Susan M Collins,CVX,"$1,001 - $15,000",Sale (Partial)
12,02/06/2014,Susan M Collins,MCK,"$1,001 - $15,000",Purchase
13,02/06/2014,Susan M Collins,MSFT,"$1,001 - $15,000",Purchase
14,02/06/2014,Susan M Collins,HON,"$1,001 - $15,000",Purchase
15,02/06/2014,Susan M Collins,CMCSA,"$1,001 - $15,000",Purchase
16,02/12/2014,Susan M Collins,LNKD,"$1,001 - $15,000",Sale (Partial)
17,02/11/2014,Susan M Collins,NWSA,"$1,001 - $15,000",Sale (Partial)
18,02/11/2014,Susan M Collins,CRM,"$1,001 - $15,000",Purchase
19,02/13/2014,Susan M Collins,MCK,"$1,001 - $15,000",Purchase
20,02/19/2014,Susan M Collins,FB,"$1,001 - $15,000",Purchase
21,02/20/2014,Susan M Collins,AIG,"$1,001 - $15,000",Sale (Partial)
22,02/06/2014,Rafael E Cruz,BFK,"$15,001 - $50,000",Purchase
23,02/21/2014,Rafael E Cruz,EPD,"$50,001 - $100,000",Purchase
24,01/31/2014,Sheldon Whitehouse,CLX,"$15,001 - $50,000",Sale (Full)
25,02/10/2014,Sheldon Whitehouse,AAPL,"$15,001 - $50,000",Sale (Partial)
26,02/10/2014,Sheldon Whitehouse,EMR,"$1,001 - $15,000",Sale (Full)
27,02/10/2014,Sheldon Whitehouse,GIS,"$15,001 - $50,000",Sale (Full)
28,02/10/2014,Sheldon Whitehouse,NSRGY,"$15,001 - $50,000",Sale (Partial)
29,01/29/2014,Sheldon Whitehouse,BA,"$15,001 - $50,000",Sale (Full)
30,01/29/2014,Sheldon Whitehouse,SYMC,"$15,001 - $50,000",Sale (Full)
31,02/10/2014,Sheldon Whitehouse,V,"$15,001 - $50,000",Purchase
32,02/10/2014,Sheldon Whitehouse,NEE,"$15,001 - $50,000",Purchase
33,02/10/2014,Sheldon Whitehouse,CMRE,"$15,001 - $50,000",Purchase
34,01/29/2014,Sheldon Whitehouse,LNKD,"$1,001 - $15,000",Purchase
35,01/31/2014,Sheldon Whitehouse,MO,"$1,001 - $15,000",Purchase
36,01/31/2014,Sheldon Whitehouse,LOW,"$1,001 - $15,000",Purchase
37,02/26/2014,Susan M Collins,ESRX,"$1,001 - $15,000",Sale (Partial)
38,02/26/2014,Susan M Collins,RHT,"$1,001 - $15,000",Purchase
39,02/26/2014,Susan M Collins,MCK,"$1,001 - $15,000",Purchase
40,02/21/2014,John F Reed,VOD,"$1,001 - $15,000",Sale (Full)
41,02/21/2014,Thomas R Carper,SJR,"$1,001 - $15,000",Purchase
42,02/27/2014,Thomas R Carper,EC,"$1,001 - $15,000",Sale (Full)
43,02/27/2014,Thomas R Carper,RIG,"$1,001 - $15,000",Purchase
44,02/19/2014,John Hoeven,IBM,"$50,001 - $100,000",Purchase
45,02/19/2014,John Hoeven,VFC,"$50,001 - $100,000",Purchase
46,02/19/2014,John Hoeven,CTSH,"$50,001 - $100,000",Purchase
47,03/12/2014,Susan M Collins,NWL,"$1,001 - $15,000",Sale (Partial)
48,03/11/2014,Susan M Collins,ACE,"$1,001 - $15,000",Sale (Partial)
49,03/11/2014,Susan M Collins,VRX,"$1,001 - $15,000",Purchase
50,03/07/2014,Susan M Collins,FB,"$1,001 - $15,000",Purchase
51,03/07/2014,Susan M Collins,SLB,"$1,001 - $15,000",Purchase
52,03/07/2014,Susan M Collins,GE,"$1,001 - $15,000",Sale (Partial)
53,03/04/2014,Susan M Collins,RHT,"$1,001 - $15,000",Purchase
54,03/18/2014,Susan M Collins,AIG,"$1,001 - $15,000",Sale (Partial)
55,03/19/2014,Susan M Collins,BA,"$1,001 - $15,000",Purchase
56,03/19/2014,Susan M Collins,CRM,"$1,001 - $15,000",Sale (Partial)
57,03/14/2014,Susan M Collins,AEP,"$1,001 - $15,000",Sale (Partial)
58,03/13/2014,Sheldon Whitehouse,JPJQL,"$15,001 - $50,000",Purchase
59,03/13/2014,Sheldon Whitehouse,CLX,"$1,001 - $15,000",Sale (Full)
60,03/13/2014,Sheldon Whitehouse,GE,"$1,001 - $15,000",Sale (Partial)
61,03/13/2014,Sheldon Whitehouse,AAPL,"$1,001 - $15,000",Sale (Partial)
62,03/13/2014,Sheldon Whitehouse,KO,"$1,001 - $15,000",Sale (Partial)
63,03/13/2014,Sheldon Whitehouse,VFC,"$1,001 - $15,000",Sale (Partial)
64,02/19/2014,Sheldon Whitehouse,ORCL,"$1,001 - $15,000",Purchase
65,02/19/2014,Sheldon Whitehouse,VAR,"$15,001 - $50,000",Sale (Full)
66,02/19/2014,Sheldon Whitehouse,TWX,"$1,001 - $15,000",Purchase
67,02/19/2014,Sheldon Whitehouse,JPM,"$1,001 - $15,000",Purchase
68,03/13/2014,Sheldon Whitehouse,VFC,"$1,001 - $15,000",Sale (Partial)
69,03/13/2014,Sheldon Whitehouse,BEAV,"$15,001 - $50,000",Purchase
70,02/25/2014,Sheldon Whitehouse,DHR,"$1,001 - $15,000",Sale (Partial)
71,02/25/2014,Sheldon Whitehouse,PANW,"$1,001 - $15,000",Purchase
72,02/25/2014,Sheldon Whitehouse,QLIK,"$1,001 - $15,000",Purchase
73,02/19/2014,Sheldon Whitehouse,V,"$15,001 - $50,000",Purchase
74,02/19/2014,Sheldon Whitehouse,EL,"$1,001 - $15,000",Purchase
75,02/19/2014,Sheldon Whitehouse,ACE,"$1,001 - $15,000",Purchase
76,02/19/2014,Sheldon Whitehouse,CLX,"$15,001 - $50,000",Sale (Full)
77,03/17/2014,John F Reed,ZMH,"$1,001 - $15,000",Purchase
78,03/27/2014,Susan M Collins,M,"$1,001 - $15,000",Purchase
79,03/27/2014,Susan M Collins,MSFT,"$1,001 - $15,000",Purchase
80,03/27/2014,Susan M Collins,BIIB,"$1,001 - $15,000",Sale (Partial)
81,03/27/2014,Susan M Collins,CELG,"$1,001 - $15,000",Sale (Partial)
82,03/05/2014,Pat Roberts,KSU,"$1,001 - $15,000",Purchase
83,03/10/2014,Pat Roberts,BAC,"$1,001 - $15,000",Purchase
84,03/14/2014,Pat Roberts,BAC,"$15,001 - $50,000",Purchase
85,03/14/2014,Pat Roberts,FB,"$1,001 - $15,000",Purchase
86,03/07/2014,Pat Roberts,AAPL,"$50,001 - $100,000",Purchase
87,03/07/2014,Pat Roberts,BIDU,"$1,001 - $15,000",Purchase
88,03/06/2014,Pat Roberts,NFLX,"$15,001 - $50,000",Purchase
89,03/06/2014,Pat Roberts,NFLX,"$15,001 - $50,000",Purchase
90,03/06/2014,Pat Roberts,BIDU,"$50,001 - $100,000",Purchase
91,03/03/2014,Pat Roberts,BIDU,"$15,001 - $50,000",Sale (Full)
92,03/05/2014,Pat Roberts,FB,"$1,001 - $15,000",Sale (Partial)
93,03/05/2014,Pat Roberts,FB,"$1,001 - $15,000",Sale (Partial)
94,03/03/2014,Pat Roberts,AAPL,"$50,001 - $100,000",Sale (Full)
95,04/02/2014,Susan M Collins,C,"$1,001 - $15,000",Sale (Partial)
96,03/28/2014,Susan M Collins,WIN,"$1,001 - $15,000",Sale (Partial)
97,03/31/2014,Susan M Collins,ACE,"$1,001 - $15,000",Sale (Partial)
98,03/31/2014,Susan M Collins,DAL,"$1,001 - $15,000",Purchase
99,03/28/2014,Susan M Collins,DAL,"$1,001 - $15,000",Purchase
100,04/03/2014,Susan M Collins,CRM,"$1,001 - $15,000",Sale (Partial)
101,04/03/2014,Susan M Collins,CELG,"$1,001 - $15,000",Sale (Partial)
102,04/04/2014,Susan M Collins,RHHBY,"$1,001 - $15,000",Purchase
103,04/03/2014,Susan M Collins,MSFT,"$1,001 - $15,000",Purchase
104,04/03/2014,Susan M Collins,M,"$1,001 - $15,000",Purchase
105,04/03/2014,Susan M Collins,UTX,"$1,001 - $15,000",Purchase
106,04/03/2014,Susan M Collins,GM,"$1,001 - $15,000",Sale (Partial)
107,04/03/2014,Susan M Collins,CELG,"$1,001 - $15,000",Sale (Partial)
108,04/03/2014,Susan M Collins,RHT,"$1,001 - $15,000",Sale (Partial)
109,04/03/2014,Susan M Collins,CRM,"$1,001 - $15,000",Sale (Partial)
110,03/28/2014,John F Reed,FCX,"$1,001 - $15,000",Sale (Full)
111,03/28/2014,John F Reed,ALTR,"$1,001 - $15,000",Purchase
112,03/28/2014,John F Reed,ZMH,"$1,001 - $15,000",Purchase
113,03/28/2014,John F Reed,MSFT,"$1,001 - $15,000",Purchase
114,03/28/2014,John F Reed,AAPL,"$1,001 - $15,000",Purchase
115,04/08/2014,Susan M Collins,CAT,"$1,001 - $15,000",Sale (Partial)
116,04/09/2014,Susan M Collins,AMZN,"$1,001 - $15,000",Sale (Partial)
117,04/09/2014,Susan M Collins,FB,"$1,001 - $15,000",Sale (Partial)
118,04/07/2014,Susan M Collins,M,"$1,001 - $15,000",Purchase
119,04/07/2014,Susan M Collins,HON,"$1,001 - $15,000",Purchase
120,03/31/2014,John Hoeven,BUD,"$50,001 - $100,000",Purchase
121,03/31/2014,John Hoeven,ABBV,"$50,001 - $100,000",Purchase
122,04/11/2014,Sheldon Whitehouse,V,"$1,001 - $15,000",Purchase
123,03/20/2014,Sheldon Whitehouse,C,"$1,001 - $15,000",Purchase
124,03/20/2014,Sheldon Whitehouse,SLB,"$1,001 - $15,000",Purchase
125,04/22/2014,Susan M Collins,BAC,"$1,001 - $15,000",Sale (Partial)
126,04/22/2014,Susan M Collins,COP,"$1,001 - $15,000",Purchase
127,04/23/2014,Susan M Collins,GS,"$1,001 - $15,000",Sale (Partial)
128,04/23/2014,Susan M Collins,AXP,"$1,001 - $15,000",Purchase
129,04/21/2014,Susan M Collins,SCHW,"$1,001 - $15,000",Purchase
130,04/17/2014,Susan M Collins,COP,"$1,001 - $15,000",Purchase
131,04/10/2014,Susan M Collins,FOXA,"$1,001 - $15,000",Sale (Partial)
132,04/10/2014,Susan M Collins,LOW,"$1,001 - $15,000",Sale (Partial)
133,04/10/2014,Susan M Collins,LBTYK,"$1,001 - $15,000",Sale (Partial)
134,04/10/2014,Susan M Collins,LBTYA,"$1,001 - $15,000",Sale (Partial)
135,04/10/2014,Susan M Collins,GOOG,"$1,001 - $15,000",Sale (Partial)
136,04/10/2014,Susan M Collins,DAL,"$1,001 - $15,000",Purchase
137,04/14/2014,Susan M Collins,GILD,"$1,001 - $15,000",Sale (Partial)
138,04/15/2014,Susan M Collins,AJG,"$1,001 - $15,000",Purchase
139,04/11/2014,Susan M Collins,DAL,"$1,001 - $15,000",Purchase
140,04/02/2014,Thomas R Carper,ATML,"$1,001 - $15,000",Purchase
141,04/03/2014,Thomas R Carper,BHI,"$15,001 - $50,000",Sale (Full)
142,04/22/2014,John F Reed,KO,"$1,001 - $15,000",Sale (Full)
143,05/01/2013,John Hoeven,KMP,"$15,001 - $50,000",Exchange
144,04/29/2013,John Hoeven,CG,"$100,001 - $250,000",Purchase
145,04/28/2014,John Hoeven,BA,"$100,001 - $250,000",Purchase
146,04/28/2014,John Hoeven,ABBV,"$50,001 - $100,000",Purchase
147,04/28/2014,John Hoeven,BUD,"$50,001 - $100,000",Purchase
148,04/28/2014,John Hoeven,F,"$50,001 - $100,000",Purchase
149,04/08/2014,Cory A Booker,AMT,"$15,001 - $50,000",Sale (Full)
150,04/08/2014,Cory A Booker,NFLX,"$15,001 - $50,000",Sale (Full)
151,04/28/2014,"Angus S King, Jr.",SRE,"$1,001 - $15,000",Sale (Partial)
152,04/28/2014,"Angus S King, Jr.",XRAY,"$1,001 - $15,000",Sale (Full)
153,04/28/2014,"Angus S King, Jr.",UNH,"$1,001 - $15,000",Purchase
154,04/29/2014,Sheldon Whitehouse,CMRE,"$1,001 - $15,000",Purchase
155,04/29/2014,Sheldon Whitehouse,PEP,"$1,001 - $15,000",Sale (Full)
156,04/29/2014,Sheldon Whitehouse,GOOGL,"$1,001 - $15,000",Purchase
157,04/29/2014,Sheldon Whitehouse,CVS,"$1,001 - $15,000",Purchase
158,04/29/2014,Sheldon Whitehouse,GIS,"$15,001 - $50,000",Sale (Partial)
159,04/17/2014,Sheldon Whitehouse,CVS,"$1,001 - $15,000",Sale (Partial)
160,04/17/2014,Sheldon Whitehouse,STT,"$1,001 - $15,000",Sale (Partial)
161,04/17/2014,Sheldon Whitehouse,ESRX,"$1,001 - $15,000",Purchase
162,04/17/2014,Sheldon Whitehouse,DIS,"$15,001 - $50,000",Sale (Partial)
163,04/29/2014,Sheldon Whitehouse,EBAY,"$15,001 - $50,000",Sale (Full)
164,04/29/2014,Sheldon Whitehouse,JPM,"$1,001 - $15,000",Purchase
165,04/29/2014,Sheldon Whitehouse,KORS,"$1,001 - $15,000",Purchase
166,04/29/2014,Sheldon Whitehouse,ESRX,"$1,001 - $15,000",Purchase
167,04/29/2014,Sheldon Whitehouse,UTX,"$15,001 - $50,000",Purchase
168,05/09/2014,Sheldon Whitehouse,VDC,"$1,001 - $15,000",Purchase
169,05/09/2014,Sheldon Whitehouse,ETN,"$1,001 - $15,000",Purchase
170,05/09/2014,Sheldon Whitehouse,HMC,"$1,001 - $15,000",Sale (Full)
171,05/09/2014,Sheldon Whitehouse,XLNX,"$15,001 - $50,000",Sale (Full)
172,05/07/2014,Susan M Collins,YHOO,"$1,001 - $15,000",Sale (Full)
173,05/07/2014,Susan M Collins,WFC,"$15,001 - $50,000",Purchase
174,05/07/2014,Susan M Collins,WM,"$1,001 - $15,000",Sale (Full)
175,05/07/2014,Susan M Collins,VVC,"$1,001 - $15,000",Sale (Full)
176,05/07/2014,Susan M Collins,VR,"$1,001 - $15,000",Sale (Full)
177,05/07/2014,Susan M Collins,VRX,"$1,001 - $15,000",Sale (Full)
178,05/07/2014,Susan M Collins,VFC,"$1,001 - $15,000",Purchase
179,05/07/2014,Susan M Collins,UTX,"$1,001 - $15,000",Purchase
180,05/07/2014,Susan M Collins,UNP,"$15,001 - $50,000",Purchase
181,05/07/2014,Susan M Collins,UL,"$1,001 - $15,000",Purchase
182,05/07/2014,Susan M Collins,UMPQ,"$1,001 - $15,000",Sale (Full)
183,05/07/2014,Susan M Collins,TUP,"$1,001 - $15,000",Sale (Full)
184,05/07/2014,Susan M Collins,TEL,"$1,001 - $15,000",Sale (Full)
185,05/07/2014,Susan M Collins,TGT,"$1,001 - $15,000",Sale (Full)
186,05/07/2014,Susan M Collins,TAL,"$1,001 - $15,000",Sale (Full)
187,05/07/2014,Susan M Collins,HOT,"$1,001 - $15,000",Sale (Full)
188,05/07/2014,Susan M Collins,SBUX,"$1,001 - $15,000",Purchase
189,05/07/2014,Susan M Collins,SE,"$15,001 - $50,000",Purchase
190,05/07/2014,Susan M Collins,RPM,"$1,001 - $15,000",Sale (Full)
191,05/07/2014,Susan M Collins,RHHBY,"$15,001 - $50,000",Purchase
192,05/07/2014,Susan M Collins,QCOM,"$15,001 - $50,000",Purchase
193,05/07/2014,Susan M Collins,PEP,"$15,001 - $50,000",Purchase
194,05/07/2014,Susan M Collins,PWE,"$1,001 - $15,000",Sale (Full)
195,05/07/2014,Susan M Collins,PACW,"$1,001 - $15,000",Sale (Full)
196,05/07/2014,Susan M Collins,ORCL,"$1,001 - $15,000",Sale (Full)
197,05/07/2014,Susan M Collins,OHI,"$1,001 - $15,000",Sale (Full)
198,05/07/2014,Susan M Collins,NEE,"$1,001 - $15,000",Sale (Full)
199,05/07/2014,Susan M Collins,NWL,"$1,001 - $15,000",Sale (Full)
200,05/07/2014,Susan M Collins,MGRC,"$1,001 - $15,000",Sale (Full)
201,05/07/2014,Susan M Collins,MXIM,"$1,001 - $15,000",Sale (Full)
202,05/07/2014,Susan M Collins,M,"$1,001 - $15,000",Sale (Full)
203,05/07/2014,Susan M Collins,MTSC,"$1,001 - $15,000",Sale (Full)
204,05/07/2014,Susan M Collins,LDR,"$1,001 - $15,000",Sale (Full)
205,05/07/2014,Susan M Collins,JCOM,"$1,001 - $15,000",Sale (Full)
206,05/07/2014,Susan M Collins,IP,"$1,001 - $15,000",Sale (Full)
207,05/07/2014,Susan M Collins,IEX,"$1,001 - $15,000",Sale (Full)
208,05/07/2014,Susan M Collins,HMC,"$1,001 - $15,000",Sale (Full)
209,05/07/2014,Susan M Collins,HTS,"$1,001 - $15,000",Sale (Full)
210,05/07/2014,Susan M Collins,HAS,"$1,001 - $15,000",Sale (Full)
211,05/07/2014,Susan M Collins,HNI,"$1,001 - $15,000",Sale (Full)
212,05/07/2014,Susan M Collins,GM,"$1,001 - $15,000",Sale (Full)
213,05/07/2014,Susan M Collins,FLY,"$1,001 - $15,000",Sale (Full)
214,05/07/2014,Susan M Collins,FMER,"$1,001 - $15,000",Sale (Full)
215,05/07/2014,Susan M Collins,FFBC,"$1,001 - $15,000",Sale (Full)
216,05/07/2014,Susan M Collins,FB,"$1,001 - $15,000",Sale (Full)
217,05/07/2014,Susan M Collins,ESRX,"$1,001 - $15,000",Purchase
218,05/07/2014,Susan M Collins,DIS,"$1,001 - $15,000",Purchase
219,05/07/2014,Susan M Collins,DLR,"$1,001 - $15,000",Sale (Full)
220,05/07/2014,Susan M Collins,CYS,"$1,001 - $15,000",Sale (Full)
221,05/07/2014,Susan M Collins,CY,"$1,001 - $15,000",Sale (Full)
222,05/07/2014,Susan M Collins,CNSL,"$1,001 - $15,000",Sale (Full)
223,05/07/2014,Susan M Collins,CPSI,"$1,001 - $15,000",Sale (Full)
224,05/07/2014,Susan M Collins,CTBI,"$1,001 - $15,000",Sale (Full)
225,05/07/2014,Susan M Collins,CLNY,"$1,001 - $15,000",Sale (Full)
226,05/07/2014,Susan M Collins,CHCO,"$1,001 - $15,000",Sale (Full)
227,05/07/2014,Susan M Collins,CELG,"$1,001 - $15,000",Sale (Full)
228,05/07/2014,Susan M Collins,CBT,"$1,001 - $15,000",Sale (Full)
229,05/07/2014,Susan M Collins,BAC,"$1,001 - $15,000",Sale (Full)
230,05/07/2014,Susan M Collins,BGS,"$1,001 - $15,000",Sale (Full)
231,05/07/2014,Susan M Collins,ALV,"$1,001 - $15,000",Sale (Full)
232,05/07/2014,Susan M Collins,ARCC,"$1,001 - $15,000",Sale (Full)
233,05/07/2014,Susan M Collins,AMT,"$1,001 - $15,000",Purchase
234,05/07/2014,Susan M Collins,AMZN,"$1,001 - $15,000",Sale (Full)
235,05/07/2014,Susan M Collins,ADC,"$1,001 - $15,000",Sale (Full)
236,05/30/2014,Thomas R Carper,OKE,"$1,001 - $15,000",Sale (Full)
237,05/22/2014,John F Reed,ACT,"$1,001 - $15,000",Purchase
238,05/22/2014,John F Reed,ACT,"$1,001 - $15,000",Purchase
239,05/29/2014,Sheldon Whitehouse,RTN,"$1,001 - $15,000",Purchase
240,05/29/2014,Sheldon Whitehouse,ORCL,"$1,001 - $15,000",Purchase
241,05/29/2014,Sheldon Whitehouse,UL,"$1,001 - $15,000",Purchase
242,05/29/2014,Sheldon Whitehouse,CHL,"$1,001 - $15,000",Purchase
243,05/29/2014,Sheldon Whitehouse,SSYS,"$1,001 - $15,000",Purchase
244,06/12/2014,Patrick J Toomey,DBP,"$15,001 - $50,000",Purchase
245,06/12/2014,Patrick J Toomey,VIXY,"$15,001 - $50,000",Purchase
246,06/12/2014,Patrick J Toomey,PFS,"$250,001 - $500,000",Exchange
247,06/11/2014,Patrick J Toomey,LGP,"$15,001 - $50,000",Purchase
248,06/05/2014,Patrick J Toomey,GLD,"$1,001 - $15,000",Sale (Partial)
249,06/05/2014,Patrick J Toomey,PPL,"$15,001 - $50,000",Sale (Partial)
250,06/24/2014,Patrick J Toomey,AMLP,"$15,001 - $50,000",Purchase
251,06/19/2014,Susan M Collins,LMGEX,"$15,001 - $50,000",Sale (Full)
252,06/19/2014,Susan M Collins,WY,"$1,001 - $15,000",Sale (Full)
253,06/19/2014,Susan M Collins,WCN,"$1,001 - $15,000",Purchase
254,06/19/2014,Susan M Collins,WMT,"$1,001 - $15,000",Sale (Full)
255,06/19/2014,Susan M Collins,UPS,"$1,001 - $15,000",Sale (Full)
256,06/19/2014,Susan M Collins,TCAP,"$1,001 - $15,000",Sale (Full)
257,06/19/2014,Susan M Collins,SRCL,"$1,001 - $15,000",Purchase
258,06/19/2014,Susan M Collins,SBGI,"$1,001 - $15,000",Sale (Full)
259,06/19/2014,Susan M Collins,ROP,"$1,001 - $15,000",Purchase
260,06/19/2014,Susan M Collins,ROC,"$1,001 - $15,000",Sale (Full)
261,06/19/2014,Susan M Collins,PG,"$1,001 - $15,000",Sale (Full)
262,06/19/2014,Susan M Collins,PX,"$1,001 - $15,000",Purchase
263,06/19/2014,Susan M Collins,PNM,"$1,001 - $15,000",Sale (Full)
264,06/19/2014,Susan M Collins,PRGO,"$1,001 - $15,000",Purchase
265,06/19/2014,Susan M Collins,PRE,"$1,001 - $15,000",Sale (Full)
266,06/19/2014,Susan M Collins,OXY,"$1,001 - $15,000",Sale (Full)
267,06/19/2014,Susan M Collins,MCHP,"$1,001 - $15,000",Purchase
268,06/19/2014,Susan M Collins,MPW,"$1,001 - $15,000",Sale (Full)
269,06/19/2014,Susan M Collins,LVS,"$1,001 - $15,000",Sale (Full)
270,06/19/2014,Susan M Collins,HFC,"$1,001 - $15,000",Sale (Full)
271,06/19/2014,Susan M Collins,GOOGL,"$1,001 - $15,000",Purchase
272,06/19/2014,Susan M Collins,GS,"$1,001 - $15,000",Sale (Full)
273,06/19/2014,Susan M Collins,AJG,"$1,001 - $15,000",Sale (Full)
274,06/19/2014,Susan M Collins,FNF,"$1,001 - $15,000",Sale (Full)
275,06/19/2014,Susan M Collins,CR,"$1,001 - $15,000",Sale (Full)
276,06/19/2014,Susan M Collins,C,"$1,001 - $15,000",Sale (Full)
277,06/19/2014,Susan M Collins,CMO,"$1,001 - $15,000",Sale (Full)
278,06/19/2014,Susan M Collins,BMY,"$1,001 - $15,000",Sale (Full)
279,06/19/2014,Susan M Collins,AIT,"$1,001 - $15,000",Sale (Full)
280,06/19/2014,Susan M Collins,AGCO,"$1,001 - $15,000",Sale (Full)
281,06/06/2014,Maria Cantwell,RNWK,"$1,001 - $15,000",Sale (Partial)
282,06/06/2014,Maria Cantwell,RNWK,"$1,001 - $15,000",Sale (Partial)
283,06/06/2014,Maria Cantwell,RNWK,"$1,001 - $15,000",Sale (Partial)
284,06/06/2014,Maria Cantwell,RNWK,"$1,001 - $15,000",Sale (Partial)
