,date,name,ticker,amount,type
285,06/25/2014,Thomas R Carper,NTI,"$1,001 - $15,000",Purchase
286,07/15/2014,Sheldon Whitehouse,BMY,"$1,001 - $15,000",Purchase
287,06/24/2014,Sheldon Whitehouse,AMZN,"$15,001 - $50,000",Sale (Full)
288,07/02/2014,Sheldon Whitehouse,NOV,"$15,001 - $50,000",Purchase
289,07/10/2014,Sheldon Whitehouse,AMGN,"$1,001 - $15,000",Purchase
290,07/10/2014,Sheldon Whitehouse,EMR,"$1,001 - $15,000",Sale (Full)
291,07/15/2014,Sheldon Whitehouse,BMY,"$1,001 - $15,000",Purchase
292,06/18/2014,Sheldon Whitehouse,BEAV,"$1,001 - $15,000",Purchase
293,06/18/2014,Sheldon Whitehouse,CHL,"$1,001 - $15,000",Purchase
294,06/18/2014,Sheldon Whitehouse,UNP,"$1,001 - $15,000",Sale (Partial)
295,06/18/2014,Sheldon Whitehouse,VFC,"$1,001 - $15,000",Sale (Partial)
296,07/07/2014,Sheldon Whitehouse,KORS,"$15,001 - $50,000",Purchase
297,07/07/2014,Sheldon Whitehouse,LNKD,"$1,001 - $15,000",Sale (Partial)
298,07/10/2014,Sheldon Whitehouse,QLIK,"$1,001 - $15,000",Purchase
299,06/30/2014,Susan M Collins,DVFAX,"$1,001 - $15,000",Purchase
300,06/06/2014,Pat Roberts,AAPL,"$50,001 - $100,000",Sale (Full)
301,06/06/2014,Pat Roberts,F,"$1,001 - $15,000",Sale (Full)
302,07/07/2014,Pat Roberts,AFL,"$1,001 - $15,000",Sale (Full)
303,07/03/2014,Pat Roberts,SBUX,"$1,001 - $15,000",Sale (Full)
304,07/03/2014,Pat Roberts,IBM,"$15,001 - $50,000",Sale (Full)
305,07/22/2014,Pat Roberts,TWTR,"$1,001 - $15,000",Purchase
306,07/21/2014,Pat Roberts,FB,"$1,001 - $15,000",Sale (Full)
307,07/07/2014,Pat Roberts,BIDU,"$15,001 - $50,000",Sale (Full)
308,07/07/2014,Pat Roberts,NFLX,"$50,001 - $100,000",Sale (Full)
309,07/09/2014,John F Reed,ACT,"$1,001 - $15,000",Purchase
310,07/25/2014,John F Reed,KSU,"$1,001 - $15,000",Sale (Full)
311,07/17/2014,Thomas R Carper,LNC,"$15,001 - $50,000",Sale (Partial)
312,07/28/2014,John F Reed,XLNX,"$1,001 - $15,000",Purchase
313,07/28/2014,John F Reed,VWO,"$1,001 - $15,000",Purchase
314,07/28/2014,John F Reed,EEM,"$1,001 - $15,000",Purchase
315,07/28/2014,John F Reed,ALTR,"$1,001 - $15,000",Purchase
316,07/28/2014,John F Reed,XRT,"$1,001 - $15,000",Sale (Partial)
317,07/30/2014,Pat Roberts,BIDU,"$15,001 - $50,000",Purchase
318,08/01/2014,Pat Roberts,AAPL,"$1,001 - $15,000",Purchase
319,07/30/2014,Pat Roberts,AAPL,"$1,001 - $15,000",Purchase
320,07/23/2014,Pat Roberts,FB,"$1,001 - $15,000",Sale (Full)
321,07/23/2014,Susan M Collins,LNT,"$1,001 - $15,000",Sale (Full)
322,07/23/2014,Susan M Collins,ARE,"$1,001 - $15,000",Sale (Full)
323,07/23/2014,Susan M Collins,BUD,"$1,001 - $15,000",Sale (Full)
324,07/23/2014,Susan M Collins,AMT,"$1,001 - $15,000",Purchase
325,07/23/2014,Susan M Collins,BIIB,"$1,001 - $15,000",Sale (Full)
326,07/23/2014,Susan M Collins,BTE,"$1,001 - $15,000",Sale (Full)
327,07/23/2014,Susan M Collins,BWA,"$1,001 - $15,000",Purchase
328,07/23/2014,Susan M Collins,BMR,"$1,001 - $15,000",Sale (Full)
329,07/23/2014,Susan M Collins,DAL,"$1,001 - $15,000",Sale (Full)
330,07/23/2014,Susan M Collins,CME,"$1,001 - $15,000",Purchase
331,07/23/2014,Susan M Collins,ECL,"$15,001 - $50,000",Purchase
332,07/23/2014,Susan M Collins,EMC,"$1,001 - $15,000",Purchase
333,07/23/2014,Susan M Collins,EPR,"$1,001 - $15,000",Sale (Full)
334,07/23/2014,Susan M Collins,ENLC,"$1,001 - $15,000",Sale (Full)
335,07/23/2014,Susan M Collins,GE,"$1,001 - $15,000",Sale (Full)
336,07/23/2014,Susan M Collins,GRMN,"$1,001 - $15,000",Sale (Full)
337,07/23/2014,Susan M Collins,HRS,"$1,001 - $15,000",Sale (Full)
338,07/23/2014,Susan M Collins,HCC,"$1,001 - $15,000",Sale (Full)
339,07/23/2014,Susan M Collins,HUB-B,"$1,001 - $15,000",Sale (Full)
340,07/23/2014,Susan M Collins,HTGC,"$1,001 - $15,000",Sale (Full)
341,07/23/2014,Susan M Collins,JNJ,"$1,001 - $15,000",Purchase
342,07/23/2014,Susan M Collins,HUN,"$1,001 - $15,000",Sale (Full)
343,07/23/2014,Susan M Collins,MMC,"$1,001 - $15,000",Sale (Full)
344,07/23/2014,Susan M Collins,LECO,"$1,001 - $15,000",Sale (Full)
345,07/23/2014,Susan M Collins,NSRGY,"$1,001 - $15,000",Purchase
346,07/23/2014,Susan M Collins,MCK,"$1,001 - $15,000",Sale (Full)
347,07/23/2014,Susan M Collins,PPG,"$1,001 - $15,000",Sale (Full)
348,07/23/2014,Susan M Collins,OGS,"$1,001 - $15,000",Sale (Full)
349,07/23/2014,Susan M Collins,PGH,"$1,001 - $15,000",Sale (Full)
350,07/23/2014,Susan M Collins,PKG,"$1,001 - $15,000",Sale (Full)
351,07/23/2014,Susan M Collins,PSX,"$1,001 - $15,000",Purchase
352,07/23/2014,Susan M Collins,PBCT,"$1,001 - $15,000",Sale (Full)
353,07/23/2014,Susan M Collins,HSIC,"$1,001 - $15,000",Purchase
354,07/23/2014,Susan M Collins,PL,"$1,001 - $15,000",Sale (Full)
355,07/23/2014,Susan M Collins,STE,"$1,001 - $15,000",Sale (Full)
356,07/23/2014,Susan M Collins,SNA,"$1,001 - $15,000",Purchase
357,07/23/2014,Susan M Collins,WASH,"$1,001 - $15,000",Sale (Full)
358,07/23/2014,Susan M Collins,TRV,"$1,001 - $15,000",Sale (Full)
359,07/23/2014,Susan M Collins,MLPRX,"$15,001 - $50,000",Sale (Full)
360,07/23/2014,Susan M Collins,WEC,"$1,001 - $15,000",Sale (Full)
361,08/07/2014,Patrick J Toomey,LGP,"$15,001 - $50,000",Sale (Full)
362,07/25/2014,"Angus S King, Jr.",RYAM,"$1,001 - $15,000",Sale (Full)
363,07/21/2014,Sheldon Whitehouse,MCHP,"$15,001 - $50,000",Sale (Partial)
364,07/21/2014,Sheldon Whitehouse,VOD,"$1,001 - $15,000",Sale (Full)
365,07/21/2014,Sheldon Whitehouse,DE,"$1,001 - $15,000",Sale (Full)
366,07/21/2014,Sheldon Whitehouse,MDP,"$15,001 - $50,000",Sale (Full)
367,07/29/2014,Sheldon Whitehouse,QLIK,"$1,001 - $15,000",Purchase
368,07/29/2014,Sheldon Whitehouse,PANW,"$1,001 - $15,000",Purchase
369,07/29/2014,Sheldon Whitehouse,LNKD,"$15,001 - $50,000",Sale (Full)
370,07/29/2014,Sheldon Whitehouse,VOD,"$15,001 - $50,000",Sale (Full)
371,07/29/2014,Sheldon Whitehouse,AXP,"$1,001 - $15,000",Purchase
372,08/07/2014,Sheldon Whitehouse,UL,"$1,001 - $15,000",Purchase
373,08/07/2014,Sheldon Whitehouse,KORS,"$1,001 - $15,000",Purchase
374,08/14/2014,Sheldon Whitehouse,GPRO,"$1,001 - $15,000",Purchase
375,08/19/2014,John F Reed,CELG,"$1,001 - $15,000",Purchase
376,08/19/2014,John F Reed,CELG,"$1,001 - $15,000",Purchase
377,08/26/2014,Pat Roberts,KSU,"$15,001 - $50,000",Sale (Full)
378,08/26/2014,Pat Roberts,COST,"$1,001 - $15,000",Sale (Full)
379,08/26/2014,Pat Roberts,TWTR,"$1,001 - $15,000",Sale (Partial)
380,08/26/2014,Pat Roberts,BAC,"$1,001 - $15,000",Sale (Partial)
381,08/26/2014,Pat Roberts,AAPL,"$15,001 - $50,000",Sale (Full)
382,08/08/2014,Cory A Booker,NKE,"$1,001 - $15,000",Sale (Full)
383,08/08/2014,Cory A Booker,IRM,"$1,001 - $15,000",Sale (Full)
384,08/08/2014,Cory A Booker,IBM,"$1,001 - $15,000",Sale (Full)
385,08/08/2014,Cory A Booker,FB,"$1,001 - $15,000",Sale (Full)
386,08/08/2014,Cory A Booker,AMZN,"$1,001 - $15,000",Sale (Full)
387,08/08/2014,Cory A Booker,AAPL,"$1,001 - $15,000",Sale (Full)
388,08/08/2014,Cory A Booker,DISH,"$1,001 - $15,000",Sale (Full)
389,08/08/2014,Cory A Booker,AMT,"$50,001 - $100,000",Sale (Full)
390,08/08/2014,Cory A Booker,EBAY,"$1,001 - $15,000",Sale (Full)
391,08/08/2014,Cory A Booker,IRM,"$1,001 - $15,000",Sale (Full)
392,08/08/2014,Cory A Booker,NFLX,"$15,001 - $50,000",Sale (Full)
393,09/04/2014,Patrick J Toomey,IJH,"$1,001 - $15,000",Sale (Partial)
394,09/04/2014,Patrick J Toomey,RSP,"$1,001 - $15,000",Purchase
395,09/02/2014,Patrick J Toomey,IDV,"$15,001 - $50,000",Sale (Partial)
396,09/02/2014,Patrick J Toomey,IXP,"$15,001 - $50,000",Purchase
397,09/02/2014,Patrick J Toomey,SDY,"$15,001 - $50,000",Purchase
398,09/02/2014,Patrick J Toomey,AMLP,"$1,001 - $15,000",Purchase
399,09/02/2014,Patrick J Toomey,DWX,"$15,001 - $50,000",Sale (Partial)
400,09/02/2014,Patrick J Toomey,ILF,"$1,001 - $15,000",Purchase
401,09/02/2014,Patrick J Toomey,EPP,"$1,001 - $15,000",Sale (Partial)
402,09/02/2014,John F Reed,NXPI,"$1,001 - $15,000",Purchase
403,09/02/2014,John F Reed,NXPI,"$1,001 - $15,000",Purchase
404,09/09/2014,John F Reed,FEYE,"$1,001 - $15,000",Purchase
405,09/09/2014,John F Reed,FEYE,"$1,001 - $15,000",Purchase
406,09/16/2014,Sheldon Whitehouse,NEE,"$15,001 - $50,000",Sale (Full)
407,09/03/2014,Sheldon Whitehouse,SLB,"$15,001 - $50,000",Sale (Full)
408,09/03/2014,Sheldon Whitehouse,NOV,"$15,001 - $50,000",Sale (Full)
409,08/27/2014,Sheldon Whitehouse,HON,"$15,001 - $50,000",Sale (Partial)
410,08/27/2014,Sheldon Whitehouse,ESS,"$15,001 - $50,000",Sale (Partial)
411,09/18/2014,Sheldon Whitehouse,BMY,"$1,001 - $15,000",Purchase
412,09/18/2014,Sheldon Whitehouse,CVS,"$1,001 - $15,000",Purchase
413,09/18/2014,Sheldon Whitehouse,CY,"$1,001 - $15,000",Purchase
414,09/16/2014,Sheldon Whitehouse,SLB,"$15,001 - $50,000",Sale (Full)
415,08/27/2014,Sheldon Whitehouse,ETN,"$1,001 - $15,000",Purchase
416,08/21/2014,Sheldon Whitehouse,HYT,"$1,001 - $15,000",Purchase
417,09/18/2014,Sheldon Whitehouse,CY,"$1,001 - $15,000",Purchase
418,09/18/2014,Sheldon Whitehouse,VZ,"$1,001 - $15,000",Purchase
419,09/18/2014,Sheldon Whitehouse,PANW,"$1,001 - $15,000",Purchase
420,09/18/2014,Sheldon Whitehouse,EL,"$1,001 - $15,000",Purchase
421,09/18/2014,Sheldon Whitehouse,ISIS,"$1,001 - $15,000",Purchase
422,09/18/2014,Sheldon Whitehouse,TU,"$1,001 - $15,000",Purchase
423,09/18/2014,Sheldon Whitehouse,AIG,"$1,001 - $15,000",Purchase
424,09/18/2014,Sheldon Whitehouse,CY,"$1,001 - $15,000",Purchase
425,09/16/2014,Sheldon Whitehouse,SLB,"$15,001 - $50,000",Sale (Full)
426,09/04/2014,Sheldon Whitehouse,APA,"$50,001 - $100,000",Sale (Full)
427,08/25/2014,John Hoeven,BX,"$100,001 - $250,000",Purchase
428,08/25/2014,John Hoeven,EL,"$100,001 - $250,000",Purchase
429,08/25/2014,John Hoeven,YUM,"$50,001 - $100,000",Purchase
430,08/26/2014,John Hoeven,PEP,"$100,001 - $250,000",Purchase
431,09/03/2014,Pat Roberts,AAPL,"$1,001 - $15,000",Sale (Full)
432,09/02/2014,Pat Roberts,AAPL,"$1,001 - $15,000",Purchase
433,09/22/2014,Pat Roberts,NFLX,"$15,001 - $50,000",Purchase
434,09/12/2014,Pat Roberts,AAPL,"$1,001 - $15,000",Purchase
435,09/12/2014,Pat Roberts,NFLX,"$15,001 - $50,000",Purchase
436,09/02/2014,Pat Roberts,NFLX,"$15,001 - $50,000",Purchase
437,10/01/2014,John Hoeven,CDK,"$15,001 - $50,000",Exchange
438,10/20/2014,John Hoeven,AJG,"$100,001 - $250,000",Purchase
439,10/20/2014,John Hoeven,CMI,"$100,001 - $250,000",Purchase
440,09/29/2014,John Hoeven,BA,"$100,001 - $250,000",Sale (Full)
441,09/29/2014,John Hoeven,ABBV,"$100,001 - $250,000",Sale (Full)
442,09/29/2014,John Hoeven,SBUX,"$100,001 - $250,000",Purchase
443,10/02/2014,Sheldon Whitehouse,QQQ,"$1,001 - $15,000",Purchase
444,10/14/2014,Sheldon Whitehouse,SBUX,"$1,001 - $15,000",Purchase
445,10/02/2014,Sheldon Whitehouse,SBUX,"$1,001 - $15,000",Purchase
446,10/15/2014,Sheldon Whitehouse,COF,"$15,001 - $50,000",Sale (Full)
447,10/14/2014,Sheldon Whitehouse,BMY,"$1,001 - $15,000",Purchase
448,10/14/2014,Sheldon Whitehouse,CY,"$1,001 - $15,000",Purchase
449,10/07/2014,Sheldon Whitehouse,TRIP,"$1,001 - $15,000",Purchase
450,10/07/2014,Sheldon Whitehouse,UL,"$1,001 - $15,000",Purchase
451,10/02/2014,Sheldon Whitehouse,KORS,"$1,001 - $15,000",Purchase
452,10/02/2014,Sheldon Whitehouse,YUM,"$15,001 - $50,000",Sale (Full)
453,10/02/2014,Sheldon Whitehouse,M,"$1,001 - $15,000",Purchase
454,10/02/2014,Sheldon Whitehouse,A,"$1,001 - $15,000",Purchase
455,10/02/2014,Sheldon Whitehouse,UL,"$1,001 - $15,000",Purchase
456,10/01/2014,Patrick J Toomey,VIXY,"$15,001 - $50,000",Sale (Full)
457,11/30/2014,Patrick J Toomey,PFS,"$50,001 - $100,000",Sale (Full)
458,11/13/2014,Sheldon Whitehouse,PEP,"$1,001 - $15,000",Purchase
459,11/13/2014,Sheldon Whitehouse,T,"$15,001 - $50,000",Sale (Partial)
460,11/13/2014,Sheldon Whitehouse,PRU,"$1,001 - $15,000",Purchase
461,11/13/2014,Sheldon Whitehouse,M,"$1,001 - $15,000",Purchase
462,11/10/2014,Sheldon Whitehouse,DHR,"$1,001 - $15,000",Sale (Full)
463,11/10/2014,Sheldon Whitehouse,F,"$1,001 - $15,000",Sale (Full)
464,10/20/2014,Sheldon Whitehouse,COF-PP,"$15,001 - $50,000",Sale (Full)
465,11/10/2014,Sheldon Whitehouse,DHR,"$15,001 - $50,000",Sale (Partial)
466,11/10/2014,Sheldon Whitehouse,BABA,"$15,001 - $50,000",Purchase
467,11/10/2014,Sheldon Whitehouse,F,"$1,001 - $15,000",Sale (Full)
468,11/06/2014,John Hoeven,HON,"$100,001 - $250,000",Purchase
469,10/29/2014,John Hoeven,CSCO,"$100,001 - $250,000",Purchase
470,11/17/2014,Benjamin L Cardin,NGG,"$1,001 - $15,000",Sale (Full)
471,11/17/2014,Benjamin L Cardin,OLN,"$1,001 - $15,000",Sale (Full)
472,11/17/2014,Benjamin L Cardin,MET,"$1,001 - $15,000",Sale (Full)
473,11/10/2014,Susan M Collins,MFCDX,"$50,001 - $100,000",Sale (Full)
474,11/10/2014,Susan M Collins,FOXA,"$1,001 - $15,000",Sale (Full)
475,11/10/2014,Susan M Collins,TWX,"$1,001 - $15,000",Sale (Full)
476,11/10/2014,Susan M Collins,TXN,"$1,001 - $15,000",Sale (Full)
477,11/10/2014,Susan M Collins,TFX,"$15,001 - $50,000",Purchase
478,11/10/2014,Susan M Collins,SRCL,"$15,001 - $50,000",Purchase
479,11/10/2014,Susan M Collins,HSIC,"$1,001 - $15,000",Purchase
480,11/10/2014,Susan M Collins,ROP,"$15,001 - $50,000",Purchase
481,11/10/2014,Susan M Collins,RTN,"$1,001 - $15,000",Sale (Full)
482,11/10/2014,Susan M Collins,PCP,"$15,001 - $50,000",Purchase
483,11/10/2014,Susan M Collins,MET,"$1,001 - $15,000",Sale (Full)
484,11/10/2014,Susan M Collins,INTC,"$1,001 - $15,000",Sale (Full)
485,11/10/2014,Susan M Collins,GILD,"$1,001 - $15,000",Purchase
486,11/10/2014,Susan M Collins,XOM,"$1,001 - $15,000",Purchase
487,11/10/2014,Susan M Collins,DD,"$1,001 - $15,000",Purchase
488,11/10/2014,Susan M Collins,COP,"$1,001 - $15,000",Purchase
489,11/10/2014,Susan M Collins,CVX,"$1,001 - $15,000",Sale (Full)
490,11/10/2014,Susan M Collins,AAPL,"$1,001 - $15,000",Purchase
491,11/10/2014,Susan M Collins,APH,"$15,001 - $50,000",Purchase
492,11/10/2014,Susan M Collins,AMLP,"$1,001 - $15,000",Sale (Full)
493,11/10/2014,Susan M Collins,ALL,"$1,001 - $15,000",Sale (Full)
494,11/10/2014,Susan M Collins,T,"$1,001 - $15,000",Sale (Full)
495,11/26/2014,Thomas R Carper,BTF,"$15,001 - $50,000",Sale (Full)
496,11/11/2014,Thomas R Carper,PNQI,"$1,001 - $15,000",Purchase
497,11/13/2014,Pat Roberts,CEA,"$1,001 - $15,000",Sale (Partial)
498,11/17/2014,Pat Roberts,KSU,"$1,001 - $15,000",Sale (Full)
499,11/07/2014,Pat Roberts,ZNGA,"$1,001 - $15,000",Purchase
500,11/17/2014,Pat Roberts,KSU,"$1,001 - $15,000",Sale (Full)
501,11/13/2014,Pat Roberts,BIDU,"$15,001 - $50,000",Sale (Full)
502,11/07/2014,Pat Roberts,NFLX,"$15,001 - $50,000",Purchase
503,11/11/2014,Roy Blunt,MDLZ,"$50,001 - $100,000",Sale (Full)
504,11/10/2014,"Angus S King, Jr.",RYN,"$1,001 - $15,000",Sale (Full)
505,12/15/2014,Susan M Collins,TOLLX,"$1,001 - $15,000",Sale (Full)
506,12/17/2014,Patrick J Toomey,PFS,"$1,001 - $15,000",Sale (Full)
507,12/18/2014,Patrick J Toomey,T,"$15,001 - $50,000",Purchase
508,12/18/2014,Patrick J Toomey,PFS,"$1,001 - $15,000",Sale (Partial)
509,12/18/2014,Patrick J Toomey,ESV,"$15,001 - $50,000",Purchase
510,12/12/2014,Pat Roberts,XOM,"$1,001 - $15,000",Sale (Full)
511,12/19/2014,Pat Roberts,BA,"$1,001 - $15,000",Purchase
512,12/12/2014,Pat Roberts,BAC,"$1,001 - $15,000",Sale (Full)
513,12/11/2014,Pat Roberts,MIK,"$1,001 - $15,000",Purchase
514,12/18/2014,Sheldon Whitehouse,TJX,"$1,001 - $15,000",Purchase
515,12/18/2014,Sheldon Whitehouse,ORCL,"$1,001 - $15,000",Purchase
516,12/18/2014,Sheldon Whitehouse,T,"$1,001 - $15,000",Purchase
517,12/18/2014,Sheldon Whitehouse,KORS,"$1,001 - $15,000",Sale (Partial)
518,11/25/2014,Sheldon Whitehouse,PCAR,"$1,001 - $15,000",Purchase
519,11/25/2014,Sheldon Whitehouse,IBM,"$1,001 - $15,000",Sale (Partial)
520,12/18/2014,Sheldon Whitehouse,CMRE,"$1,001 - $15,000",Purchase
521,11/25/2014,Sheldon Whitehouse,PCAR,"$1,001 - $15,000",Purchase
522,11/25/2014,Sheldon Whitehouse,PRU,"$1,001 - $15,000",Purchase
523,12/18/2014,Sheldon Whitehouse,AMGN,"$15,001 - $50,000",Purchase
524,12/18/2014,Sheldon Whitehouse,HYH,"$1,001 - $15,000",Sale (Full)
525,12/18/2014,Sheldon Whitehouse,SSYS,"$1,001 - $15,000",Sale (Full)
526,12/18/2014,Sheldon Whitehouse,ABBV,"$1,001 - $15,000",Purchase
527,12/18/2014,Sheldon Whitehouse,KEYS,"$1,001 - $15,000",Sale (Full)
528,12/18/2014,Sheldon Whitehouse,T,"$1,001 - $15,000",Purchase
529,12/18/2014,Sheldon Whitehouse,KORS,"$1,001 - $15,000",Sale (Partial)
530,12/18/2014,Sheldon Whitehouse,BEAV,"$15,001 - $50,000",Sale (Full)
531,11/25/2014,Sheldon Whitehouse,M,"$1,001 - $15,000",Purchase
532,12/18/2014,Susan M Collins,TOLLX,"$1,001 - $15,000",Purchase
533,12/15/2014,Susan M Collins,TOLLX,"$1,001 - $15,000",Sale (Full)
534,12/11/2014,Susan M Collins,WASCX,"$1,001 - $15,000",Purchase
535,12/10/2014,Susan M Collins,MDDVX,"$1,001 - $15,000",Purchase
536,12/10/2014,Susan M Collins,MDDVX,"$1,001 - $15,000",Purchase
537,12/11/2015,Susan M Collins,DVFAX,"$1,001 - $15,000",Purchase
538,12/11/2014,Susan M Collins,DVFAX,"$1,001 - $15,000",Purchase
539,01/06/2015,John Hoeven,FCX,"$50,001 - $100,000",Sale (Full)
540,01/06/2015,John Hoeven,COH,"$50,001 - $100,000",Sale (Full)
541,01/16/2015,John Hoeven,NOG,"$15,001 - $50,000",Purchase
542,01/16/2015,John Hoeven,NOG,"$15,001 - $50,000",Purchase
543,01/13/2015,Susan M Collins,WCN,"$1,001 - $15,000",Purchase
544,01/13/2015,Susan M Collins,UL,"$1,001 - $15,000",Purchase
545,01/13/2015,Susan M Collins,MTD,"$15,001 - $50,000",Purchase
546,01/13/2015,Susan M Collins,CVS,"$1,001 - $15,000",Purchase
547,01/13/2015,Susan M Collins,ADP,"$1,001 - $15,000",Sale (Full)
548,01/13/2015,Susan M Collins,AAPL,"$1,001 - $15,000",Purchase
549,01/13/2015,Susan M Collins,AXP,"$1,001 - $15,000",Purchase
550,01/28/2015,Thomas R Carper,TGT,"$1,001 - $15,000",Sale (Full)
551,01/26/2015,Thomas R Carper,HBI,"$1,001 - $15,000",Purchase
552,01/22/2015,Thomas R Carper,PNQI,"$1,001 - $15,000",Purchase
553,01/14/2015,Sheldon Whitehouse,ETN,"$1,001 - $15,000",Sale (Full)
554,01/14/2015,Sheldon Whitehouse,DD,"$1,001 - $15,000",Sale (Full)
555,01/14/2015,Sheldon Whitehouse,ETN,"$15,001 - $50,000",Sale (Full)
556,01/23/2015,Sheldon Whitehouse,DHR,"$15,001 - $50,000",Sale (Partial)
557,01/23/2015,Sheldon Whitehouse,ACE,"$15,001 - $50,000",Sale (Full)
558,01/23/2015,Sheldon Whitehouse,GILD,"$15,001 - $50,000",Purchase
559,01/14/2015,Sheldon Whitehouse,AIG,"$1,001 - $15,000",Sale (Full)
560,01/14/2015,Sheldon Whitehouse,KLXI,"$1,001 - $15,000",Sale (Full)
561,01/16/2015,Pat Roberts,ZNGA,"$1,001 - $15,000",Sale (Partial)
562,01/28/2015,Pat Roberts,BIDU,"$15,001 - $50,000",Purchase
563,01/28/2015,Pat Roberts,AAPL,"$1,001 - $15,000",Purchase
564,01/27/2015,Pat Roberts,NFLX,"$15,001 - $50,000",Purchase
565,01/16/2015,Pat Roberts,TCS,"$1,001 - $15,000",Sale (Partial)
566,01/16/2015,Pat Roberts,NFLX,"$15,001 - $50,000",Sale (Partial)
567,01/02/2015,Pat Roberts,TCS,"$1,001 - $15,000",Purchase
568,01/02/2015,Pat Roberts,TWTR,"$1,001 - $15,000",Purchase
569,02/03/2015,Rafael E Cruz,PAGP,"$50,001 - $100,000",Purchase
570,01/27/2015,Gary C Peters,MDT,"$15,001 - $50,000",Exchange
