date,name,ticker,amount,type
2025-11-10,Markwayne Mullin,COF,"$50,001 - $100,000",Purchase
2025-11-10,Markwayne Mullin,CSX,"$15,001 - $50,000",Sale (Full)
2025-11-10,Markwayne Mullin,ZTS,"$15,001 - $50,000",Sale (Full)
2025-11-10,Markwayne Mullin,PNR,"$15,001 - $50,000",Purchase
2025-11-14,Gary C Peters,CAG,"$1,001 - $15,000",Purchase
2025-11-13,Shelley M Capito,META,"$1,001 - $15,000",Purchase
2025-11-13,Shelley M Capito,PAYX,"$1,001 - $15,000",Sale (Partial)
2025-11-13,Shelley M Capito,LOW,"$1,001 - $15,000",Sale (Partial)
2025-11-21,Sheldon Whitehouse,GH,"$1,001 - $15,000",Purchase
2025-11-21,Sheldon Whitehouse,KO,"$1,001 - $15,000",Purchase
2025-11-21,Sheldon Whitehouse,HSY,"$1,001 - $15,000",Purchase
2025-11-06,Lindsey Graham,VWUAX,"$100,001 - $250,000",Purchase
2025-11-06,Lindsey Graham,VWUSX,"$100,001 - $250,000",Sale (Full)
2025-11-25,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-11-24,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-11-21,Tina Smith,HBAN,"$100,001 - $250,000",Sale (Full)
2025-07-10,Gary C Peters,OGN,"$1,001 - $15,000",Sale (Full)
2025-11-03,Markwayne Mullin,FI,"$15,001 - $50,000",Sale (Full)
2025-11-03,Markwayne Mullin,CMG,"$15,001 - $50,000",Sale (Full)
2025-11-03,Markwayne Mullin,MSFT,"$250,001 - $500,000",Purchase
2025-11-03,Markwayne Mullin,TMUS,"$50,001 - $100,000",Sale (Full)
2025-10-07,Thomas H Tuberville,PEP,"$15,001 - $50,000",Sale (Full)
2025-10-07,Thomas H Tuberville,OC,"$15,001 - $50,000",Sale (Full)
2025-10-07,Thomas H Tuberville,MSFT,"$15,001 - $50,000",Sale (Full)
2025-10-07,Thomas H Tuberville,AAPL,"$15,001 - $50,000",Sale (Full)
2025-10-07,Thomas H Tuberville,GOOGL,"$15,001 - $50,000",Sale (Full)
2025-10-07,Thomas H Tuberville,ORCL,"$15,001 - $50,000",Sale (Full)
2025-11-03,John Boozman,TPYP,"$1,001 - $15,000",Sale (Partial)
2025-10-03,John Boozman,URNM,"$1,001 - $15,000",Sale (Full)
2025-10-03,John Boozman,LITP,"$1,001 - $15,000",Sale (Partial)
2025-10-31,John Boozman,OMC,"$1,001 - $15,000",Sale (Partial)
2025-10-03,John Boozman,SLV,"$1,001 - $15,000",Sale (Partial)
2025-10-02,John Boozman,IQV,"$1,001 - $15,000",Sale (Partial)
2025-10-03,John Boozman,EMLP,"$15,001 - $50,000",Sale (Full)
2025-10-31,John Boozman,META,"$1,001 - $15,000",Purchase
2025-10-03,John Boozman,FTGC,"$1,001 - $15,000",Purchase
2025-10-03,John Boozman,EIPI,"$15,001 - $50,000",Purchase
2025-10-09,John Boozman,COST,"$1,001 - $15,000",Purchase
2025-11-11,Rafael E Cruz,GS,"$100,001 - $250,000",Sale (Partial)
2025-10-24,Shelley M Capito,LLY,"$1,001 - $15,000",Purchase
2025-10-22,Shelley M Capito,MSFT,"$1,001 - $15,000",Sale (Partial)
2025-10-21,Shelley M Capito,PAYX,"$1,001 - $15,000",Sale (Partial)
2025-10-21,Shelley M Capito,LOW,"$1,001 - $15,000",Sale (Partial)
2025-10-20,Shelley M Capito,LOW,"$1,001 - $15,000",Sale (Partial)
2025-10-17,Shelley M Capito,COST,"$1,001 - $15,000",Sale (Partial)
2025-10-17,Shelley M Capito,CVX,"$1,001 - $15,000",Sale (Partial)
2025-10-29,Shelley M Capito,MSFT,"$15,001 - $50,000",Sale (Full)
2025-10-29,Shelley M Capito,IBM,"$15,001 - $50,000",Sale (Partial)
2025-10-27,Sheldon Whitehouse,PGR,"$15,001 - $50,000",Sale (Full)
2025-10-20,Sheldon Whitehouse,NVDA,"$15,001 - $50,000",Sale (Partial)
2025-09-23,"Jerry Moran,",GOOG,"$1,001 - $15,000",Sale (Partial)
2025-09-23,"Jerry Moran,",GOOG,"$1,001 - $15,000",Sale (Partial)
2025-08-28,"James Conley Justice, II",PEBO,"$250,001 - $500,000",Sale (Full)
2025-09-12,John Boozman,ORCL,"$1,001 - $15,000",Sale (Partial)
2025-09-17,John Boozman,MU,"$1,001 - $15,000",Sale (Partial)
2025-09-16,John Boozman,JMBS,"$1,001 - $15,000",Sale (Partial)
2025-09-16,John Boozman,CMBS,"$1,001 - $15,000",Sale (Partial)
2025-09-16,John Boozman,TLT,"$15,001 - $50,000",Sale (Partial)
2025-09-16,John Boozman,MBB,"$1,001 - $15,000",Sale (Partial)
2025-09-16,John Boozman,AGZ,"$1,001 - $15,000",Sale (Partial)
2025-09-16,John Boozman,GBIL,"$1,001 - $15,000",Sale (Partial)
2025-09-16,John Boozman,GIGB,"$1,001 - $15,000",Sale (Partial)
2025-09-16,John Boozman,SCHP,"$1,001 - $15,000",Purchase
2025-09-16,John Boozman,IEF,"$15,001 - $50,000",Purchase
2025-09-16,John Boozman,SHY,"$1,001 - $15,000",Purchase
2025-09-16,John Boozman,IEI,"$15,001 - $50,000",Purchase
2025-09-12,John Boozman,ETN,"$1,001 - $15,000",Purchase
2025-09-17,John Boozman,GOOGL,"$15,001 - $50,000",Purchase
2025-09-04,John Boozman,ADBE,"$1,001 - $15,000",Purchase
2025-09-02,John W Hickenlooper,INTU,"$100,001 - $250,000",Purchase
2025-09-02,John W Hickenlooper,PEP,"$100,001 - $250,000",Sale (Full)
2025-09-02,John W Hickenlooper,PANW,"$100,001 - $250,000",Purchase
2025-09-18,Shelley M Capito,MSFT,"$15,001 - $50,000",Sale (Partial)
2025-09-18,Shelley M Capito,AAPL,"$15,001 - $50,000",Sale (Partial)
2025-09-04,Sheldon Whitehouse,UNH,"$15,001 - $50,000",Sale (Full)
2025-09-04,Sheldon Whitehouse,VZ,"$1,001 - $15,000",Sale (Full)
2025-09-04,Sheldon Whitehouse,NVDA,"$15,001 - $50,000",Sale (Partial)
2025-09-04,Sheldon Whitehouse,HON,"$15,001 - $50,000",Sale (Full)
2025-09-04,Sheldon Whitehouse,AMGN,"$1,001 - $15,000",Sale (Full)
2025-09-04,Sheldon Whitehouse,AAPL,"$15,001 - $50,000",Sale (Partial)
2025-09-04,Sheldon Whitehouse,MSFT,"$15,001 - $50,000",Sale (Partial)
2025-09-23,Markwayne Mullin,WAB,"$15,001 - $50,000",Sale (Full)
2025-09-23,Markwayne Mullin,WAB,"$1,001 - $15,000",Sale (Full)
2025-09-23,Markwayne Mullin,WAB,"$15,001 - $50,000",Sale (Full)
2025-09-24,Markwayne Mullin,ADBE,"$15,001 - $50,000",Sale (Full)
2025-09-24,Markwayne Mullin,UNH,"$15,001 - $50,000",Purchase
2025-09-24,Markwayne Mullin,NOW,"$1,001 - $15,000",Purchase
2025-09-24,Markwayne Mullin,INTU,"$15,001 - $50,000",Purchase
2025-09-24,Markwayne Mullin,ACN,"$15,001 - $50,000",Sale (Full)
2025-09-24,Markwayne Mullin,ISRG,"$50,001 - $100,000",Purchase
2025-09-24,Markwayne Mullin,TXN,"$15,001 - $50,000",Sale (Full)
2025-09-24,Markwayne Mullin,IHF,"$15,001 - $50,000",Sale (Full)
2025-09-22,Adam B Schiff,AAPL,"$15,001 - $50,000",Sale (Partial)
2025-08-01,John Boozman,VEA,"$1,001 - $15,000",Sale (Partial)
2025-08-14,John Boozman,EMRZX,"$15,001 - $50,000",Sale (Full)
2025-08-07,John Boozman,EMRZX,"$15,001 - $50,000",Sale (Partial)
2025-08-01,John Boozman,EMRZX,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,URNM,"$1,001 - $15,000",Sale (Partial)
2025-08-22,John Boozman,MU,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,IVV,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,EFA,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,SLV,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,TBLL,"$15,001 - $50,000",Sale (Partial)
2025-08-01,John Boozman,GIGB,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,GEM,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,EMLP,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,PPLT,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,PALL,"$1,001 - $15,000",Sale (Partial)
2025-08-22,John Boozman,ABBV,"$1,001 - $15,000",Sale (Partial)
2025-08-11,John Boozman,ABBV,"$1,001 - $15,000",Sale (Partial)
2025-08-01,John Boozman,VNQI,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,SCHP,"$1,001 - $15,000",Purchase
2025-08-22,John Boozman,NVDA,"$1,001 - $15,000",Purchase
2025-08-14,John Boozman,RNWGX,"$15,001 - $50,000",Purchase
2025-08-07,John Boozman,RNWGX,"$15,001 - $50,000",Purchase
2025-08-01,John Boozman,RNWGX,"$1,001 - $15,000",Purchase
2025-08-22,John Boozman,LLY,"$1,001 - $15,000",Purchase
2025-08-11,John Boozman,LLY,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,JMBS,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,IWM,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,IEF,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,SHY,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,TLH,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,CMBS,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,IEI,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,TLT,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,MBB,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,AGZ,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,GEM,"$1,001 - $15,000",Purchase
2025-08-01,John Boozman,WWSYX,"$1,001 - $15,000",Purchase
2025-08-07,John Boozman,AMD,"$1,001 - $15,000",Purchase
2025-09-01,"A. Mitchell McConnell, Jr.",WFC,"$1,001 - $15,000",Purchase
2025-08-28,Sheldon Whitehouse,UNH,"$15,001 - $50,000",Sale (Full)
2025-08-28,Sheldon Whitehouse,LRCX,"$15,001 - $50,000",Sale (Partial)
2025-08-28,Sheldon Whitehouse,KVUE,"$1,001 - $15,000",Sale (Full)
2025-08-28,Sheldon Whitehouse,DHR,"$1,001 - $15,000",Sale (Full)
2025-08-04,Shelley M Capito,BLK,"$1,001 - $15,000",Sale (Partial)
2025-08-01,Shelley M Capito,SHW,"$1,001 - $15,000",Purchase
2025-08-01,Shelley M Capito,PLD,"$1,001 - $15,000",Purchase
2025-08-01,Markwayne Mullin,UNH,"$15,001 - $50,000",Sale (Partial)
2025-07-21,"Angus S King, Jr.",VRT,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",UBER,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",TMO,"$1,001 - $15,000",Sale (Full)
2025-07-21,"Angus S King, Jr.",PWR,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",PYPL,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",ONON,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",NVDA,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",NFLX,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",MSFT,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",META,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",MRVL,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",LOW,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",KEX,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",JPM,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",XOM,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",BX,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",BAC,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",ADSK,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",ANET,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",AMAT,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",GOOGL,"$1,001 - $15,000",Purchase
2025-07-21,"Angus S King, Jr.",AMD,"$1,001 - $15,000",Purchase
2025-07-15,"Angus S King, Jr.",UNH,"$1,001 - $15,000",Sale (Full)
2024-12-11,Markwayne Mullin,LLY,"$50,001 - $100,000",Purchase
2025-07-31,John Boozman,MDLZ,"$1,001 - $15,000",Sale (Partial)
2025-07-01,John Boozman,MU,"$1,001 - $15,000",Sale (Partial)
2025-07-24,John Boozman,JPM,"$1,001 - $15,000",Sale (Partial)
2025-07-08,John Boozman,HYG,"$1,001 - $15,000",Sale (Full)
2025-07-31,John Boozman,GD,"$1,001 - $15,000",Sale (Partial)
2025-07-31,John Boozman,WMT,"$1,001 - $15,000",Purchase
2025-07-08,John Boozman,GIGB,"$1,001 - $15,000",Purchase
2025-07-31,John Boozman,GE,"$1,001 - $15,000",Purchase
2025-07-07,Sheldon Whitehouse,NVDA,"$15,001 - $50,000",Sale (Partial)
2025-07-03,Sheldon Whitehouse,ADI,"$15,001 - $50,000",Sale (Full)
2025-07-31,Shelley M Capito,CL,"$1,001 - $15,000",Sale (Full)
2025-07-31,Shelley M Capito,PPG,"$1,001 - $15,000",Sale (Full)
2025-07-31,Shelley M Capito,GD,"$1,001 - $15,000",Sale (Partial)
2025-07-30,Shelley M Capito,PPG,"$1,001 - $15,000",Sale (Partial)
2025-07-29,Shelley M Capito,META,"$1,001 - $15,000",Purchase
2025-07-29,Shelley M Capito,GOOGL,"$1,001 - $15,000",Purchase
2025-07-18,Shelley M Capito,AVGO,"$1,001 - $15,000",Sale (Partial)
2025-07-18,Shelley M Capito,JPM,"$1,001 - $15,000",Sale (Partial)
2025-07-18,Shelley M Capito,MSFT,"$1,001 - $15,000",Sale (Partial)
2025-07-18,Shelley M Capito,AAPL,"$1,001 - $15,000",Sale (Partial)
2025-07-18,Shelley M Capito,AFL,"$1,001 - $15,000",Sale (Partial)
2025-07-17,Shelley M Capito,CB,"$1,001 - $15,000",Sale (Partial)
2025-07-01,Shelley M Capito,AXP,"$15,001 - $50,000",Purchase
2025-06-30,Lindsey Graham,XONE,"$15,001 - $50,000",Purchase
2025-06-30,Lindsey Graham,BSCV,"$15,001 - $50,000",Purchase
2025-05-30,John Boozman,RTX,"$1,001 - $15,000",Purchase
2025-05-13,John Boozman,NVDA,"$1,001 - $15,000",Purchase
2025-05-30,John Boozman,META,"$1,001 - $15,000",Purchase
2025-05-16,John Boozman,META,"$1,001 - $15,000",Purchase
2025-05-20,John Boozman,HD,"$1,001 - $15,000",Purchase
2025-05-16,John Boozman,HD,"$1,001 - $15,000",Purchase
2025-05-13,John Boozman,AVGO,"$1,001 - $15,000",Purchase
2025-05-20,John Boozman,ATO,"$1,001 - $15,000",Purchase
2025-05-16,John Boozman,AMZN,"$1,001 - $15,000",Purchase
2025-05-20,John Boozman,GOOGL,"$1,001 - $15,000",Purchase
2025-06-11,John Boozman,UNH,"$1,001 - $15,000",Sale (Full)
2025-06-11,John Boozman,MU,"$1,001 - $15,000",Sale (Partial)
2025-06-11,John Boozman,TBLL,"$1,001 - $15,000",Purchase
2025-06-11,John Boozman,AVGO,"$1,001 - $15,000",Purchase
2025-06-12,John W Hickenlooper,CMG,"$100,001 - $250,000",Sale (Partial)
2025-06-26,"A. Mitchell McConnell, Jr.",LAZR,"$15,001 - $50,000",Sale (Partial)
2025-06-23,Shelley M Capito,UNH,"$1,001 - $15,000",Sale (Full)
2025-06-18,Shelley M Capito,ADI,"$1,001 - $15,000",Sale (Partial)
2025-06-18,Shelley M Capito,WFC,"$1,001 - $15,000",Sale (Full)
2025-06-18,Shelley M Capito,MSFT,"$1,001 - $15,000",Sale (Partial)
2025-06-18,Shelley M Capito,XOM,"$1,001 - $15,000",Sale (Partial)
2025-06-18,Shelley M Capito,C,"$1,001 - $15,000",Sale (Partial)
2025-06-03,Ron L Wyden,PFE,"$1,001 - $15,000",Sale (Full)
2025-06-01,"A. Mitchell McConnell, Jr.",WFC,"$1,001 - $15,000",Purchase
2025-05-08,"Jerry Moran,",GOOG,"$1,001 - $15,000",Purchase
2025-05-08,"Jerry Moran,",GOOG,"$1,001 - $15,000",Purchase
2025-05-08,"Jerry Moran,",GOOG,"$1,001 - $15,000",Purchase
2025-05-08,"Jerry Moran,",GOOG,"$1,001 - $15,000",Purchase
2025-05-13,John Boozman,VLO,"$1,001 - $15,000",Sale (Full)
2025-05-20,John Boozman,NRG,"$1,001 - $15,000",Sale (Partial)
2025-05-20,John Boozman,LOW,"$1,001 - $15,000",Sale (Partial)
2025-05-16,John Boozman,TBLL,"$1,001 - $15,000",Sale (Partial)
2025-05-20,John Boozman,GD,"$1,001 - $15,000",Sale (Partial)
2025-05-30,John Boozman,FBIN,"$1,001 - $15,000",Sale (Full)
2025-05-20,John Boozman,DTE,"$1,001 - $15,000",Sale (Full)
2025-05-30,John Boozman,RTX,"$1,001 - $15,000",Purchase
2025-05-13,John Boozman,NVDA,"$1,001 - $15,000",Purchase
2025-05-30,John Boozman,META,"$1,001 - $15,000",Purchase
2025-05-16,John Boozman,META,"$1,001 - $15,000",Purchase
2025-05-20,John Boozman,HD,"$1,001 - $15,000",Purchase
2025-05-16,John Boozman,HD,"$1,001 - $15,000",Purchase
2025-05-20,John Boozman,ATO,"$1,001 - $15,000",Purchase
2025-05-16,John Boozman,AMZN,"$1,001 - $15,000",Purchase
2025-05-20,John Boozman,GOOGL,"$1,001 - $15,000",Purchase
2025-05-08,Shelley M Capito,GOOGL,"$1,001 - $15,000",Purchase
2025-05-19,John W Hickenlooper,LBRDK,"$250,001 - $500,000",Purchase
2025-05-13,Markwayne Mullin,ADBE,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,AMAT,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,CSX,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,CVX,"$50,001 - $100,000",Purchase
2025-05-13,Markwayne Mullin,COP,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,LPLA,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,LHX,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,LRCX,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,SPY,"$500,001 - $1,000,000",Sale (Full)
2025-05-13,Markwayne Mullin,TXN,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,TMO,"$15,001 - $50,000",Purchase
2025-05-13,Markwayne Mullin,VLO,"$50,001 - $100,000",Purchase
2025-05-13,Markwayne Mullin,ZTS,"$50,001 - $100,000",Purchase
2025-05-15,John Fetterman,GOOG,"$1,001 - $15,000",Purchase
2025-05-06,David H McCormick,IJR,"$1,001 - $15,000",Sale (Partial)
2025-05-09,John W Hickenlooper,LBRDK,"$250,001 - $500,000",Sale (Full)
2025-05-09,John W Hickenlooper,LBRDK,"$250,001 - $500,000",Purchase
