date,name,ticker,amount,type
2025-05-09,John W Hickenlooper,LBRDK,"$100,001 - $250,000",Sale (Full)
2025-05-09,John W Hickenlooper,LBRDK,"$100,001 - $250,000",Purchase
2025-05-09,John W Hickenlooper,FWONK,"$15,001 - $50,000",Sale (Partial)
2025-05-09,John W Hickenlooper,FWONK,"$250,001 - $500,000",Sale (Full)
2025-05-09,John W Hickenlooper,FWONK,"$100,001 - $250,000",Purchase
2025-04-25,John W Hickenlooper,SIRI,"$50,001 - $100,000",Sale (Partial)
2025-04-15,Thomas H Tuberville,BMY,"$1,001 - $15,000",Sale (Full)
2025-04-15,Thomas H Tuberville,PYPL,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,USIG,"$50,001 - $100,000",Purchase
2025-04-15,Thomas H Tuberville,JPM,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,GOOGL,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,AMGN,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,AAPL,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,ADM,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,CSX,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,STZ,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,DUK,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,GS,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,LLY,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,MA,"$15,001 - $50,000",Sale (Full)
2025-04-15,Thomas H Tuberville,MSFT,"$15,001 - $50,000",Sale (Full)
2025-04-22,John Boozman,CRM,"$1,001 - $15,000",Sale (Partial)
2025-04-16,John Boozman,LRCX,"$1,001 - $15,000",Sale (Partial)
2025-04-08,John Boozman,JPM,"$1,001 - $15,000",Sale (Partial)
2025-04-08,John Boozman,IVW,"$1,001 - $15,000",Sale (Full)
2025-04-09,John Boozman,SHY,"$1,001 - $15,000",Sale (Partial)
2025-04-16,John Boozman,GILD,"$1,001 - $15,000",Sale (Full)
2025-04-15,John Boozman,BAC,"$1,001 - $15,000",Sale (Partial)
2025-04-16,John Boozman,AMAT,"$1,001 - $15,000",Sale (Partial)
2025-04-16,John Boozman,UNH,"$1,001 - $15,000",Purchase
2025-04-16,John Boozman,ORCL,"$1,001 - $15,000",Purchase
2025-04-22,John Boozman,MSFT,"$1,001 - $15,000",Purchase
2025-04-16,John Boozman,MSFT,"$1,001 - $15,000",Purchase
2025-04-15,John Boozman,META,"$1,001 - $15,000",Purchase
2025-04-09,John Boozman,HYG,"$1,001 - $15,000",Purchase
2025-04-08,John Boozman,FTGC,"$1,001 - $15,000",Purchase
2025-04-08,John Boozman,AVGO,"$1,001 - $15,000",Purchase
2025-04-03,Sheldon Whitehouse,HON,"$15,001 - $50,000",Sale (Full)
2025-04-11,Sheldon Whitehouse,SBUX,"$1,001 - $15,000",Sale (Partial)
2025-04-14,Sheldon Whitehouse,NVDA,"$15,001 - $50,000",Sale (Partial)
2025-04-11,Sheldon Whitehouse,SBUX,"$1,001 - $15,000",Sale (Partial)
2025-04-14,Sheldon Whitehouse,AAPL,"$15,001 - $50,000",Sale (Partial)
2025-04-14,Sheldon Whitehouse,SBUX,"$15,001 - $50,000",Sale (Partial)
2025-04-29,Sheldon Whitehouse,EL,"$1,001 - $15,000",Sale (Full)
2025-04-08,Markwayne Mullin,COP,"$15,001 - $50,000",Sale (Full)
2025-04-08,Markwayne Mullin,TMO,"$50,001 - $100,000",Sale (Full)
2025-04-08,Markwayne Mullin,TXN,"$15,001 - $50,000",Sale (Full)
2025-04-08,Markwayne Mullin,VLO,"$50,001 - $100,000",Sale (Full)
2025-04-08,Markwayne Mullin,ZTS,"$15,001 - $50,000",Sale (Full)
2025-04-08,Markwayne Mullin,CVX,"$15,001 - $50,000",Sale (Full)
2025-04-08,Markwayne Mullin,LRCX,"$50,001 - $100,000",Sale (Partial)
2025-04-08,Markwayne Mullin,ADBE,"$15,001 - $50,000",Sale (Full)
2025-04-08,Markwayne Mullin,AMAT,"$50,001 - $100,000",Sale (Partial)
2025-04-08,Markwayne Mullin,CSX,"$15,001 - $50,000",Sale (Full)
2025-04-21,John N Kennedy,NLY,"$1,001 - $15,000",Purchase
2025-04-29,Shelley M Capito,GOOGL,"$1,001 - $15,000",Purchase
2025-04-11,Shelley M Capito,TGT,"$1,001 - $15,000",Sale (Full)
2025-04-10,Shelley M Capito,NKE,"$1,001 - $15,000",Sale (Full)
2025-04-09,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-04-07,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-04-03,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-04-02,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-03-31,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-03-17,Bernie Moreno,BEEP,"$15,001 - $50,000",Sale (Full)
2025-03-27,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-03-25,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-03-24,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-03-18,John W Hickenlooper,FWONK,"$50,001 - $100,000",Sale (Partial)
2025-03-19,John Boozman,IVW,"$1,001 - $15,000",Sale (Partial)
2025-03-19,John Boozman,DTE,"$1,001 - $15,000",Sale (Full)
2025-03-19,John Boozman,TBLL,"$1,001 - $15,000",Purchase
2025-03-05,John Boozman,TBLL,"$1,001 - $15,000",Purchase
2025-03-19,John Boozman,AMAT,"$1,001 - $15,000",Purchase
2025-03-19,Markwayne Mullin,COF,"$15,001 - $50,000",Purchase
2025-03-26,Shelley M Capito,META,"$1,001 - $15,000",Purchase
2025-03-26,Shelley M Capito,CEG,"$1,001 - $15,000",Purchase
2025-02-28,David H McCormick,GS,"$1,000,001 - $5,000,000",Sale (Partial)
2025-03-20,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-03-13,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-03-11,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-03-10,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-03-05,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-03-03,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-02-28,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-02-27,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-02-11,Tina Smith,PEP,"$100,001 - $250,000",Sale (Full)
2025-02-11,Tina Smith,GIS,"$100,001 - $250,000",Sale (Full)
2025-02-26,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-02-25,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-03-03,"A. Mitchell McConnell, Jr.",WFC,"$1,001 - $15,000",Purchase
2025-02-18,James Banks,YUM,"$1,001 - $15,000",Sale (Full)
2025-02-04,John Boozman,QSR,"$1,001 - $15,000",Sale (Full)
2025-02-13,John Boozman,PFE,"$1,001 - $15,000",Sale (Full)
2025-02-05,John Boozman,LRCX,"$1,001 - $15,000",Sale (Partial)
2025-02-05,John Boozman,JPM,"$1,001 - $15,000",Sale (Partial)
2025-02-26,John Boozman,IVW,"$1,001 - $15,000",Sale (Partial)
2025-02-14,John Boozman,IVW,"$1,001 - $15,000",Sale (Partial)
2025-02-26,John Boozman,FTGC,"$1,001 - $15,000",Sale (Partial)
2025-02-26,John Boozman,EMLP,"$1,001 - $15,000",Sale (Partial)
2025-02-13,John Boozman,DIS,"$1,001 - $15,000",Sale (Full)
2025-02-05,John Boozman,BAC,"$1,001 - $15,000",Sale (Partial)
2025-02-25,John Boozman,URNM,"$1,001 - $15,000",Purchase
2025-02-26,John Boozman,LITP,"$1,001 - $15,000",Purchase
2025-02-26,John Boozman,NVDA,"$1,001 - $15,000",Purchase
2025-02-26,John Boozman,MSI,"$1,001 - $15,000",Purchase
2025-02-14,John Boozman,MSFT,"$1,001 - $15,000",Purchase
2025-02-05,John Boozman,MSFT,"$1,001 - $15,000",Purchase
2025-02-05,John Boozman,MA,"$1,001 - $15,000",Purchase
2025-02-26,John Boozman,TBLL,"$1,001 - $15,000",Purchase
2025-02-26,John Boozman,ECL,"$1,001 - $15,000",Purchase
2025-02-13,John Boozman,BSX,"$1,001 - $15,000",Purchase
2025-02-26,John Boozman,AXP,"$1,001 - $15,000",Purchase
2025-02-05,John Boozman,AXP,"$1,001 - $15,000",Purchase
2025-02-26,John Boozman,AMZN,"$1,001 - $15,000",Purchase
2025-02-04,John Boozman,AMZN,"$1,001 - $15,000",Purchase
2025-02-13,John Boozman,GOOGL,"$1,001 - $15,000",Purchase
2025-02-24,Shelley M Capito,CMCSA,"$1,001 - $15,000",Sale (Full)
2025-02-24,Shelley M Capito,ACN,"$1,001 - $15,000",Sale (Partial)
2025-02-24,Shelley M Capito,ABT,"$1,001 - $15,000",Sale (Partial)
2025-02-05,Shelley M Capito,AAPL,"$1,001 - $15,000",Sale (Partial)
2025-02-04,Shelley M Capito,CEG,"$1,001 - $15,000",Purchase
2025-02-04,Shelley M Capito,MSFT,"$1,001 - $15,000",Sale (Partial)
2025-02-26,David H McCormick,BITB,"$15,001 - $50,000",Purchase
2025-02-25,David H McCormick,BITB,"$50,001 - $100,000",Purchase
2025-02-03,Markwayne Mullin,WAB,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,PRMB,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,MTZ,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,LRN,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,IRM,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,GS,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,DELL,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,CRDO,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,COHR,"$1,001 - $15,000",Purchase
2025-02-03,Markwayne Mullin,AIT,"$1,001 - $15,000",Purchase
2025-02-13,Markwayne Mullin,VAW,"$100,001 - $250,000",Sale (Full)
2025-02-13,Markwayne Mullin,LHX,"$15,001 - $50,000",Purchase
2025-02-13,Markwayne Mullin,STZ,"$15,001 - $50,000",Sale (Partial)
2025-02-13,Markwayne Mullin,LPLA,"$50,001 - $100,000",Purchase
2025-02-13,Markwayne Mullin,ACN,"$50,001 - $100,000",Purchase
2025-02-13,Markwayne Mullin,IQV,"$15,001 - $50,000",Purchase
2025-02-13,Markwayne Mullin,TJX,"$15,001 - $50,000",Purchase
2025-02-13,Markwayne Mullin,AMD,"$50,001 - $100,000",Sale (Full)
2025-02-13,Markwayne Mullin,MSFT,"$50,001 - $100,000",Purchase
2025-02-13,Markwayne Mullin,AMZN,"$15,001 - $50,000",Purchase
2025-02-13,Markwayne Mullin,DHR,"$15,001 - $50,000",Sale (Full)
2025-02-13,Markwayne Mullin,HON,"$15,001 - $50,000",Sale (Full)
2025-02-13,Markwayne Mullin,PM,"$15,001 - $50,000",Purchase
2025-02-13,Markwayne Mullin,BRK,"$15,001 - $50,000",Sale (Partial)
2025-01-22,Ashley Moody,MU,"$50,001 - $100,000",Purchase
2025-01-22,Ashley Moody,AMAT,"$100,001 - $250,000",Purchase
2025-01-22,Ashley Moody,HWM,"$50,001 - $100,000",Purchase
2025-01-21,Ashley Moody,OKTA,"$50,001 - $100,000",Sale (Full)
2025-02-06,Ron L Wyden,IRBT,"$1,001 - $15,000",Sale (Full)
2025-02-06,Ron L Wyden,SOLV,"$1,001 - $15,000",Sale (Full)
2025-02-10,Ron L Wyden,LLY,"$50,001 - $100,000",Sale (Full)
2025-01-22,Ron L Wyden,LLY,"$50,001 - $100,000",Purchase
2025-01-10,Thomas H Tuberville,TSCO,"$15,001 - $50,000",Sale (Full)
2025-01-10,Thomas H Tuberville,CARR,"$1,001 - $15,000",Sale (Full)
2025-01-10,Thomas H Tuberville,TXN,"$15,001 - $50,000",Sale (Full)
2025-01-10,Thomas H Tuberville,DEO,"$15,001 - $50,000",Sale (Full)
2025-01-10,Thomas H Tuberville,MSFT,"$15,001 - $50,000",Sale (Full)
2025-01-10,Thomas H Tuberville,AAPL,"$15,001 - $50,000",Sale (Full)
2025-01-17,Shelley M Capito,PSX,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,JPM,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,MSFT,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,LOW,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,ITW,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,GWW,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,CB,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,BLK,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,AAPL,"$1,001 - $15,000",Sale (Partial)
2025-01-17,Shelley M Capito,AFL,"$1,001 - $15,000",Sale (Partial)
2025-01-03,Shelley M Capito,MSFT,"$1,001 - $15,000",Sale (Partial)
2025-01-16,David H McCormick,RUM,"$1,000,001 - $5,000,000",Sale (Full)
2025-01-16,John Boozman,SPY,"$1,001 - $15,000",Sale (Full)
2025-01-28,John Boozman,IVW,"$1,001 - $15,000",Sale (Partial)
2025-01-14,John Boozman,QQQ,"$1,001 - $15,000",Sale (Full)
2025-01-28,John Boozman,HPQ,"$1,001 - $15,000",Sale (Full)
2025-01-14,John Boozman,EBAY,"$1,001 - $15,000",Sale (Full)
2025-01-14,John Boozman,CSCO,"$1,001 - $15,000",Sale (Full)
2025-01-14,John Boozman,CRM,"$1,001 - $15,000",Purchase
2025-01-14,John Boozman,NVDA,"$1,001 - $15,000",Purchase
2025-01-28,John Boozman,NRG,"$1,001 - $15,000",Purchase
2025-01-14,John Boozman,MA,"$1,001 - $15,000",Purchase
2025-01-28,John Boozman,TBLL,"$1,001 - $15,000",Purchase
2025-01-16,John Boozman,TBLL,"$1,001 - $15,000",Purchase
2025-01-07,Marco Rubio,CSCO,"$1,001 - $15,000",Sale (Full)
2025-01-07,Marco Rubio,KO,"$1,001 - $15,000",Sale (Full)
2025-01-08,Markwayne Mullin,ABT,"$1,001 - $15,000",Sale (Full)
2025-01-08,Markwayne Mullin,IEFA,"$15,001 - $50,000",Sale (Partial)
2025-01-08,Markwayne Mullin,EZU,"$15,001 - $50,000",Sale (Partial)
2025-01-02,Markwayne Mullin,WAB,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,PRMB,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,MTZ,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,LRN,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,IRM,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,GS,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,DELL,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,CRDO,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,COHR,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,AIT,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,WAB,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,PRMB,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,MTZ,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,LRN,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,IRM,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,GS,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,DELL,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,CRDO,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,COHR,"$15,001 - $50,000",Purchase
2025-01-02,Markwayne Mullin,AIT,"$15,001 - $50,000",Purchase
2024-12-23,John Boozman,AMAT,"$1,001 - $15,000",Sale (Partial)
2025-01-06,Sheldon Whitehouse,NVDA,"$15,001 - $50,000",Sale (Partial)
2024-12-19,Sheldon Whitehouse,LRCX,"$15,001 - $50,000",Sale (Full)
2024-12-19,Sheldon Whitehouse,AAPL,"$15,001 - $50,000",Sale (Partial)
2024-12-27,Shelley M Capito,GE,"$1,001 - $15,000",Purchase
2024-12-20,Shelley M Capito,UNH,"$1,001 - $15,000",Sale (Partial)
2024-12-13,Shelley M Capito,LOW,"$1,001 - $15,000",Sale (Partial)
2024-12-12,Shelley M Capito,AVGO,"$1,001 - $15,000",Purchase
2024-12-16,Shelley M Capito,MSFT,"$1,001 - $15,000",Sale (Partial)
2024-12-26,Markwayne Mullin,VNQ,"$1,001 - $15,000",Purchase
2024-12-26,Markwayne Mullin,PCLPX,"$250,001 - $500,000",Purchase
2024-12-26,Markwayne Mullin,CFSSX,"$100,001 - $250,000",Purchase
2024-12-26,Markwayne Mullin,GICIX,"$50,001 - $100,000",Purchase
2024-12-26,Markwayne Mullin,PDBC,"$250,001 - $500,000",Sale (Full)
2024-12-26,Markwayne Mullin,IEMG,"$50,001 - $100,000",Purchase
2024-12-13,Thomas R Carper,AY,"$1,001 - $15,000",Sale (Full)
2024-12-18,Markwayne Mullin,SFM,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,OLLI,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,LRN,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,GS,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,FRPT,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,ETN,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,ETN,"$1,001 - $15,000",Sale (Full)
2024-12-18,Markwayne Mullin,ELF,"$1,001 - $15,000",Sale (Full)
2024-12-18,Markwayne Mullin,CYBR,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,BMI,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,AXON,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,SFM,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,OLLI,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,LRN,"$1,001 - $15,000",Sale (Full)
2024-12-18,Markwayne Mullin,GS,"$1,001 - $15,000",Sale (Full)
2024-12-18,Markwayne Mullin,FRPT,"$15,001 - $50,000",Sale (Full)
2024-12-18,Markwayne Mullin,ELF,"$1,001 - $15,000",Sale (Full)
2024-12-18,Markwayne Mullin,CYBR,"$1,001 - $15,000",Sale (Full)
2024-12-18,Markwayne Mullin,BMI,"$1,001 - $15,000",Sale (Full)
2024-12-18,Markwayne Mullin,AXON,"$15,001 - $50,000",Sale (Full)
2024-12-11,Markwayne Mullin,ABT,"$15,001 - $50,000",Sale (Partial)
2024-12-11,Markwayne Mullin,PEP,"$15,001 - $50,000",Sale (Full)
2024-12-11,Markwayne Mullin,AMAT,"$15,001 - $50,000",Purchase
2024-12-13,"William F Hagerty, IV",EQC,"$1,001 - $15,000",Sale (Full)
